번호 Number,등급 Level,어휘 Vocabulary,품사 Word class,길잡이말 Guide
532,6급,노리다01,동사,우승을 노리다
533,6급,노부부,명사,한 쌍의 노부부
534,6급,노사00,명사,노사 교섭
535,6급,노여움,명사,노여움을 풀다
536,6급,노크,명사,노크 소리
537,6급,노폐물,명사,노폐물이 쌓이다
538,6급,노하다,동사,할아버지가 노하다
539,6급,녹슬다,동사,칼이 녹슬다
540,6급,녹아내리다,동사,얼음이 녹아내리다
541,6급,녹지,명사,녹지가 조성되다
542,6급,녹초,명사,녹초가 되다
543,6급,논란,명사,논란이 되다
544,6급,논설문,명사,논설문을 쓰다
545,6급,논증,명사,가설 논증
546,6급,논평,명사,시사 논평
547,6급,논하다,동사,인생을 논하다
548,6급,농어촌,명사,농어촌 생활
549,6급,높임법,명사,언어
550,6급,뇌물,명사,뇌물을 주다
551,6급,뇌사,명사,뇌사 상태
552,6급,뇌졸중,명사,뇌졸중에 걸리다
553,6급,누비다,동사,옷을 누비다
554,6급,누이,명사,사촌 누이
555,6급,누출,명사,가스 누출
556,6급,눈꺼풀,명사,눈꺼풀이 감기다
557,6급,눈물겹다,형용사,노력이 눈물겹다
558,6급,눈여겨보다,동사,행동을 눈여겨보다
559,6급,눈초리,명사,눈초리가 매섭다
560,6급,눈총,명사,눈총을 주다
561,6급,느닷없이,부사,느닷없이 나타나다
562,6급,느슨하다,형용사,매듭이 느슨하다
563,6급,늘어뜨리다,동사,머리를 늘어뜨리다
564,6급,늠름하다,형용사,자세가 늠름하다
565,6급,능사,명사,능사로 알다
566,6급,능통하다,형용사,외국어에 능통하다
567,6급,능하다,형용사,임기응변에 능하다
568,6급,다국적,명사,다국적 기업
569,6급,다그치다,동사,잘못을 다그치다
570,6급,다량,명사,다량으로 구입하다
571,6급,다분히,부사,다분히 고의적이다
572,6급,다시금,부사,다시금 시작하다
573,6급,다지다01,동사,땅을 다지다
574,6급,다짜고짜,부사,다짜고짜 따지다
575,6급,다채롭다,형용사,행사가 다채롭다
576,6급,단가,명사,단가가 싸다
577,6급,단거리,명사,단거리와 장거리
578,6급,단결,명사,단결을 다지다
579,6급,단계적01∙ 단계적02,관형사∙ 명사,단계적 절차
580,6급,단념,명사,단념이 빠르다
581,6급,단단히,부사,단단히 다지다
582,6급,단돈,명사,단돈 천 원
583,6급,단란하다,형용사,가정이 단란하다
584,6급,단련,명사,심신 단련
585,6급,단번에,부사,단번에 이해하다
586,6급,단서02,명사,단서를 찾다
587,6급,단숨에,부사,단숨에 마시다
588,6급,단시간,명사,단시간에 끝내다
589,6급,단연,부사,단연 으뜸이다
590,6급,단적01∙단적02,관형사∙ 명사,단적인 예
591,6급,단호하다,형용사,태도가 단호하다
592,6급,달구다,동사,프라이팬을 달구다
593,6급,달라붙다,동사,스티커가 달라붙다
594,6급,달아오르다,동사,냄비가 달아오르다
595,6급,담담하다,형용사,마음이 담담하다
596,6급,담보,명사,담보로 잡히다
597,6급,담장,명사,담장을 넘다
598,6급,답례,명사,답례를 받다
599,6급,답사02,명사,현장 답사
600,6급,당03,명사,당을 조직하다
601,6급,당당히,부사,당당히 맞서다
602,6급,당락,명사,당락이 좌우되다
603,6급,당사자,명사,사건 당사자
604,6급,당혹,명사,당혹을 금치 못하다
605,6급,-대00,접사,만 원대
606,6급,대00/대08,명사/의존명사,남자 대 남자
607,6급,대거02/대거01,부사/명사,대거 투입
608,6급,대금02,명사,공사 대금
609,6급,대기만성,명사,
610,6급,대담하다02,형용사,대담한 행동
611,6급,대대손손,명사,
612,6급,대대적01∙ 대대적02,관형사∙ 명사,대대적으로 보도하다
613,6급,대두02,명사,문제의 대두
614,6급,대들다,동사,어른에게 대들다
615,6급,대뜸,부사,대뜸 말하다
616,6급,대목,명사,설날 대목
617,6급,대박00,명사,대박이 나다
618,6급,대변00,명사,의견 대변
619,6급,대북,명사,대북 정책
620,6급,대성통곡,명사,
621,6급,대수롭다,형용사,대수로운 일
622,6급,대안00,명사,대안을 내놓다
623,6급,대양,명사,태평양
624,6급,대외,명사,대외 무역
625,6급,대원,명사,탐험대 대원
626,6급,대장02,명사,대장 내시경
627,6급,대접01,명사,대접에 담다
628,6급,대중성,명사,대중성이 있다
629,6급,대폭01/대폭02,명사/부사,대폭 늘리다
630,6급,대학가,명사,대학가가 번화하다
631,6급,대항,명사,대항 세력
632,6급,댕기다,동사,불을 댕기다
633,6급,더군다나,부사,
634,6급,더더욱,부사,
635,6급,더듬다,동사,손을 더듬다
636,6급,더디다,형용사,시간이 더디다
637,6급,더러00,부사,더러 보이다
638,6급,더미,명사,서류 더미
639,6급,더부룩하다02,형용사,속이 더부룩하다
640,6급,덕목,명사,덕목을 배우다
641,6급,덜렁대다,동사,성격이 덜렁대다
642,6급,덜컥01,부사,겁이 덜컥 나다
643,6급,덤,명사,덤으로 주다
644,6급,덤벼들다,동사,적에게 덤벼들다
645,6급,덤비다,동사,상대방에게 덤비다
646,6급,덥히다,동사,물을 덥히다
647,6급,덩달다,동사,덩달아 웃다
648,6급,덩치,명사,덩치가 크다
649,6급,덮치다00,동사,불행이 덮치다
650,6급,도02,명사,도가 지나치다
651,6급,도덕,명사,도덕을 지키다
652,6급,도덕성,명사,도덕성을 갖추다
653,6급,도덕적01∙ 도덕적02,관형사∙ 명사,도덕적 관념
654,6급,도래01,명사,정보화 시대의 도래
655,6급,도리,명사,도리에 어긋나다
656,6급,도립00,명사,도립 도서관
657,6급,도맡다,동사,역할을 도맡다
658,6급,도모,명사,친목 도모
659,6급,도약,명사,도약 자세
660,6급,도처,명사,도처에 널리다
661,6급,도태,명사,도태를 겪다
662,6급,독거노인00,명사,독거노인을 돕다
663,6급,독사,명사,독사에 물리다
664,6급,독선적01∙ 독선적02,관형사∙ 명사,독선적 성격
665,6급,독성,명사,독성 물질
666,6급,독자적01∙ 독자적02,관형사∙ 명사,독자적 행동
667,6급,독재,명사,독재 정권
668,6급,독재자,명사,독재자가 되다
669,6급,독점,명사,독점 광고
670,6급,독창성,명사,예술적 독창성
671,6급,돈독하다,형용사,우애가 돈독하다
672,6급,돌아다보다,동사,뒤를 돌아다보다
673,6급,돌연변이,명사,돌연변이 유전자
674,6급,돌파,명사,정면 돌파
675,6급,동경02,명사,동경의 대상
676,6급,동등,명사,기회 동등
677,6급,동력,명사,동력 장치
678,6급,동맥,명사,동맥 경화
679,6급,동메달,명사,동메달을 따다
680,6급,동문서답,명사,
681,6급,동병상련,명사,
682,6급,동상이몽,명사,
683,6급,동성02,명사,동성 친구
684,6급,동시통역,명사,동시통역 기능
685,6급,동요01,명사,건물의 동요
686,6급,동적01∙ 동적02,관형사∙ 명사,동적 활동
687,6급,동정02,명사,동정을 느끼다
688,6급,동질성,명사,문화적 동질성
689,6급,동참,명사,시민들의 동참
690,6급,동향03,명사,연구 동향
691,6급,동호인,명사,여행 동호인
692,6급,되뇌다,동사,입버릇처럼 되뇌다
693,6급,되새기다,동사,말씀을 되새기다
694,6급,된소리,명사,된소리 발음
695,6급,두각,명사,두각을 나타내다
696,6급,두루,부사,두루 갖추다
697,6급,두툼하다,형용사,고기가 두툼하다
698,6급,둑,명사,둑을 쌓다
699,6급,둘러앉다,동사,밥상에 둘러앉다
700,6급,둥그렇다,형용사,보름달이 둥그렇다
701,6급,둥둥02,부사,둥둥 떠내려가다
702,6급,뒤덮이다,동사,눈으로 뒤덮이다
703,6급,뒤돌아보다,동사,휙 뒤돌아보다
704,6급,뒤바뀌다,동사,순서가 뒤바뀌다
705,6급,뒤섞이다,동사,여러 가지가 뒤섞이다
706,6급,뒤엉키다,동사,차들이 뒤엉키다
707,6급,뒤적이다,동사,주머니를 뒤적이다
708,6급,뒤죽박죽,명사,뒤죽박죽으로 섞이다
709,6급,뒤쫓다,동사,범인을 뒤쫓다
710,6급,뒤통수,명사,뒤통수를 긁다
711,6급,뒤틀리다,동사,몸이 뒤틀리다
712,6급,뒷바라지,명사,아들 뒷바라지
713,6급,뒷일,명사,뒷일을 부탁하다
714,6급,뒷전,명사,뒷전에 서다
715,6급,뒹굴다,동사,진흙탕을 뒹굴다
716,6급,드러눕다,동사,바닥에 드러눕다
717,6급,드리우다,동사,커튼이 드리우다
718,6급,드세다,형용사,고집이 드세다
719,6급,득점,명사,득점과 실점
720,6급,들끓다,동사,벌레로 들끓다
721,6급,들뜨다,동사,들뜬 기분
722,6급,들락날락하다,동사,이곳저곳 들락날락하다
723,6급,들먹이다,동사,약점을 들먹이다
724,6급,들썩이다,동사,어깨가 들썩이다
725,6급,들어맞다,동사,예상이 들어맞다
726,6급,들어차다,동사,물이 들어차다
727,6급,들여놓다,동사,안으로 들여놓다
728,6급,들여다보이다,동사,집 안이 들여다보이다
729,6급,들이닥치다,동사,경찰들이 들이닥치다
730,6급,들이마시다02,동사,숨을 들이마시다
731,6급,들이켜다,동사,물을 들이켜다
732,6급,들추다,동사,이불을 들추다
733,6급,등04,명사,등을 밝히다
734,6급,등골01,명사,등골이 서늘하다
735,6급,등급/ 등급00,명사/의존명사,등급을 나누다
736,6급,등용문,명사,등용문을 거치다
737,6급,등재00,명사,잡지 등재
738,6급,등지,의존명사,"서울, 부산 등지"
739,6급,등지다,동사,친구와 등지다
740,6급,딛다,동사,땅에 발을 딛다
741,6급,따돌리다,동사,친구를 따돌리다
742,6급,따라나서다,동사,친구를 따라나서다
743,6급,딱하다,형용사,사정이 딱하다
744,6급,딱히02,부사,딱히 갈 곳이 없다
745,6급,때마침,부사,때마침 만나다
746,6급,떠넘기다,동사,책임을 떠넘기다
747,6급,떠다니다,동사,둥둥 떠다니다
748,6급,떠돌아다니다,동사,정처 없이 떠돌아 다니다
749,6급,떠밀리다,동사,밖으로 떠밀리다
750,6급,떨구다,동사,고개를 떨구다
751,6급,떨치다01,동사,이름을 떨치다
752,6급,떨치다02,동사,걱정을 떨치다
753,6급,뜨이다,동사,눈이 번쩍 뜨이다
754,6급,뜯어내다,동사,달력을 뜯어내다
755,6급,띄어쓰기,명사,띄어쓰기 규칙
756,6급,로맨틱00,명사,로맨틱한 분위기
757,6급,리그,명사,축구 리그
758,6급,마누라,명사,마누라를 얻다
759,6급,마다하다,동사,권유를 마다하다
760,6급,마지못하다,형용사,마지못한 걸음을 하다
761,6급,마취,명사,전신 마취
762,6급,막강,명사,막강 체력
763,6급,막다르다,형용사,막다른 길
764,6급,막대,명사,나무 막대
765,6급,막대하다,형용사,막대한 손실
766,6급,막론하다,동사,남녀노소를 막론하다
767,6급,막무가내,명사,
768,6급,막바지,명사,막바지로 접어들다
769,6급,막상막하,명사,
770,6급,막연히,부사,막연히 생각하다
771,6급,막중하다,형용사,책임이 막중하다
772,6급,막힘없이,부사,막힘없이 말하다
773,6급,만끽00,명사,자유 만끽
774,6급,만사,명사,만사가 귀찮다
775,6급,만세00・ 만세03,감탄사・ 명사,만세 소리
776,6급,만연,명사,전염병 만연
777,6급,만장일치,명사,
778,6급,맏형,명사,맏형 노릇
779,6급,말단,명사,말단 직원
780,6급,말문,명사,말문이 막히다
781,6급,말미암다,동사,부주의로 말미암다
782,6급,말솜씨,명사,말솜씨가 좋다
783,6급,말썽,명사,말썽을 부리다
784,6급,망03,명사,망을 씌우다
785,6급,망신,명사,망신을 당하다
786,6급,망원경,명사,망원경으로 보다
787,6급,망치,명사,망치로 두드리다
788,6급,맞먹다,동사,맞먹는 거리
789,6급,맞붙다,동사,서로 맞붙다
790,6급,맞아떨어지다,동사,계산이 맞아떨어지다
791,6급,맞장구,명사,맞장구를 치다
792,6급,맞춤,명사,맞춤 구두
793,6급,매04,의존명사,원고지 백 매
794,6급,매기다,동사,점수를 매기다
795,6급,매니저,명사,연예인 매니저
796,6급,매듭,명사,매듭을 짓다
797,6급,매료00,명사,청중을 매료하다
798,6급,매립,명사,매립 공사
799,6급,매장01,명사,시신 매장
800,6급,매진02,명사,학업에 매진을 하다
801,6급,맥,명사,맥이 빠지다
802,6급,맥락,명사,같은 맥락
803,6급,맥박,명사,맥박이 뛰다
804,6급,맴돌다,동사,주변을 맴돌다
805,6급,맵시,명사,맵시가 나다
806,6급,맹렬하다,형용사,맹렬한 기세
807,6급,맺히다,동사,열매가 맺히다
808,6급,머금다,동사,물을 머금다
809,6급,머리맡,명사,머리맡에 앉다
810,6급,먹구름,명사,먹구름이 끼다
811,6급,멀다01,동사,눈이 멀다
812,6급,멋스럽다,형용사,옷차림이 멋스럽다
813,6급,멍들다,동사,무릎이 멍들다
814,6급,면모,명사,면모를 살피다
815,6급,면역,명사,면역 체계
816,6급,면회,명사,면회를 가다
817,6급,명당,명사,최고의 명당
818,6급,명료하다,형용사,명료한 표현
819,6급,명목,명사,명목을 유지하다
820,6급,명문02,명사,명문 대학교
821,6급,명백하다,형용사,명백한 잘못
822,6급,명복,명사,명복을 빌다
823,6급,명분,명사,명분이 없다
824,6급,명승지,명사,명승지를 방문하다
825,6급,명실상부00,명사,
826,6급,명중,명사,과녁 명중
827,6급,명칭,명사,공식 명칭
828,6급,모닥불,명사,모닥불을 피우다
829,6급,모색,명사,방안의 모색
830,6급,모서리,명사,탁자 모서리
831,6급,모순,명사,구조적인 모순
832,6급,모욕,명사,모욕을 느끼다
833,6급,모유,명사,모유를 주다
834,6급,모질다,형용사,성격이 모질다
835,6급,모퉁이,명사,모퉁이를 돌다
836,6급,모티브,명사,작품의 모티브
837,6급,모호하다,형용사,설명이 모호하다
838,6급,목덜미,명사,목덜미를 잡히다
839,6급,몰락,명사,로마의 몰락
840,6급,몰려가다,동사,우르르 몰려가다
841,6급,몰아가다,동사,기세를 몰아가다
842,6급,몰아내다,동사,밖으로 몰아내다
843,6급,몰아넣다,동사,궁지에 몰아넣다
844,6급,몰아쉬다,동사,숨을 몰아쉬다
845,6급,몰아치다,동사,눈보라가 몰아치다
846,6급,몰입,명사,감정 몰입
847,6급,몸집,명사,몸집이 크다
848,6급,못마땅하다,형용사,못마땅한 눈초리
849,6급,묘미,명사,여행의 묘미
850,6급,묘지,명사,묘지를 이장하다
851,6급,묘하다,형용사,기분이 묘하다
852,6급,무공해,명사,무공해 농산물
853,6급,무궁무진,명사,
854,6급,무기력,명사,무기력한 태도
855,6급,무더기,명사,쓰레기 무더기
856,6급,무던히,부사,무던히 노력하다
857,6급,무럭무럭,부사,무럭무럭 자라다
858,6급,무력01,명사,무력 감축
859,6급,무례,명사,무례를 범하다
860,6급,무료하다,형용사,무료한 시간
861,6급,무르다03,형용사,살이 무르다
862,6급,무르익다,동사,곡식이 무르익다
863,6급,무릅쓰다,동사,위험을 무릅쓰다
864,6급,무리01,명사,무리를 이루다
865,6급,무모하다,형용사,무모한 시도
866,6급,무병장수00,명사,
867,6급,무성하다,형용사,잡초가 무성하다
868,6급,무수하다,형용사,무수한 별
869,6급,무수히,부사,무수히 많다
870,6급,무심히,부사,무심히 바라보다
871,6급,무언,명사,무언의 압박
872,6급,무용지물,명사,
873,6급,무작정01/ 무작정02,명사/부사,무작정 덤비다
885,6급,문학적01/ 문학적02,관형사∙ 명사,문학적 감수성
875,6급,무한,명사,무한 반복
876,6급,무형,명사,무형 문화재
877,6급,묵념,명사,묵념에 잠기다
878,6급,묵직하다,형용사,가방이 묵직하다
879,6급,묵히다,동사,김치를 묵히다
880,6급,문과,명사,문과 대학
881,6급,문단02,명사,문단에 진출하다
882,6급,문상,명사,문상을 가다
883,6급,문안02,명사,문안 인사
884,6급,문지르다,동사,수건에 문지르다
891,6급,물리적01/ 물리적02,관형사∙ 명사,물리적 변화
886,6급,문헌,명사,문헌 자료
887,6급,물끄러미,부사,물끄러미 바라보다
888,6급,물들이다,동사,옷감을 물들이다
889,6급,물러가다,동사,제자리로 물러가다
890,6급,물리다03,동사,물건을 도로 물리다
913,6급,민주적01∙ 민주적02,관형사∙ 명사,민주적 절차
892,6급,물자,명사,물자를 공급하다
893,6급,물체,명사,비행 물체
894,6급,미각,명사,미각을 자극하다
895,6급,미남,명사,미남 배우
896,6급,미달,명사,기준 미달
897,6급,미덕,명사,미덕을 베풀다
898,6급,미묘하다,형용사,미묘한 변화
899,6급,미사,명사,미사에 참석하다
900,6급,미숙하다,형용사,운전이 미숙하다
901,6급,미술가,명사,현대 미술가
902,6급,미약하다,형용사,미약한 진동
903,6급,미어지다,동사,셔츠가 미어지다
904,6급,미정,명사,날짜 미정
905,6급,미지,명사,미지의 세계
906,6급,미혼모,명사,미혼모를 돕다
907,6급,미흡하다,형용사,미흡한 설명
908,6급,민간,명사,민간 기업
909,6급,민간단체00,명사,민간단체를 지원하다
910,6급,민망하다,형용사,민망한 장면
911,6급,민족주의,명사,민족주의 사상
912,6급,민주,명사,민주 정치
967,6급,배타적01∙ 배타적02,관형사∙ 명사,배타적 관계
914,6급,민주화,명사,민주화 운동
915,6급,민첩하다,형용사,민첩한 움직임
916,6급,밀도,명사,밀도가 높다
917,6급,밀려나다,동사,뒤로 밀려나다
918,6급,밀려들다,동사,사람이 밀려들다
919,6급,밀림,명사,밀림이 울창하다
920,6급,밀어붙이다,동사,구석으로 밀어붙이다
921,6급,밀어주다,동사,후보를 밀어주다
922,6급,밀접,명사,밀접 지역
923,6급,밀착,명사,밀착 취재
924,6급,밑거름,명사,밑거름이 되다
925,6급,밑창,명사,밑창이 닳다
926,6급,바래다01,동사,색이 바래다
927,6급,바삐,부사,바삐 일하다
928,6급,바짝,부사,바짝 마르다
929,6급,바퀴벌레,명사,바퀴벌레를 잡다
930,6급,박자,명사,박자를 맞추다
931,6급,박탈,명사,자격 박탈
932,6급,반감,명사,반감을 가지다
933,6급,반나절,명사,반나절이 걸리다
934,6급,반도,명사,반도 국가
935,6급,반도체,명사,반도체 산업
936,6급,반론,명사,반론을 제기하다
937,6급,반목,명사,동료 간의 반목
938,6급,반문,명사,반문을 제기하다
939,6급,반세기,명사,반세기 동안
940,6급,반신욕,명사,반신욕의 효과
941,6급,반주01,명사,피아노 반주
942,6급,반칙,명사,반칙 판정
943,6급,받들다,동사,조상을 받들다
944,6급,발각,명사,사건이 발각되다
945,6급,발굴,명사,유적 발굴
946,6급,발단,명사,사건의 발단
947,6급,발돋움,명사,세계로 발돋움하다
948,6급,발령,명사,지방 발령
949,6급,발병02,명사,발병을 예방하다
950,6급,발상02,명사,발상의 전환
951,6급,밥벌이,명사,밥벌이로 삼다
952,6급,밧줄,명사,밧줄로 묶다
953,6급,방귀,명사,방귀를 뀌다
954,6급,방범,명사,방범 초소
955,6급,방사능,명사,방사능 오염
956,6급,방어,명사,방어 자세
957,6급,방언,명사,제주도 방언
958,6급,방치,명사,쓰레기 방치
959,6급,방침,명사,방침을 세우다
960,6급,방패,명사,방패로 막다
961,6급,배상02,명사,손해 배상
962,6급,배설,명사,노폐물 배설
963,6급,배신,명사,배신을 당하다
964,6급,배역,명사,배역을 맡다
965,6급,배제,명사,감정을 배제하다
966,6급,배출00,명사,인재 배출
1008,6급,병적01∙ 병적02,관형사∙ 명사,병적 행동
968,6급,배포,명사,무료 배포
969,6급,배회,명사,거리를 배회하다
970,6급,배후,명사,배후 세력
971,6급,백년해로,명사,
972,6급,백미02,명사,여행의 백미
973,6급,백수01,명사,백수 생활
974,6급,백지,명사,백지에 쓰다
975,6급,백혈병,명사,백혈병에 걸리다
976,6급,번성,명사,자손의 번성
977,6급,번식,명사,세균 번식
978,6급,번영,명사,국가 번영
979,6급,번쩍02,부사,번쩍 들다
980,6급,번창,명사,사업의 번창
981,6급,벌판,명사,드넓은 벌판
982,6급,범주,명사,같은 범주에 속하다
983,6급,범하다,동사,실례를 범하다
984,6급,범행,명사,범행 동기
985,6급,법률가,명사,국제 법률가
986,6급,법안,명사,법안을 검토하다
987,6급,법정01,명사,법정에 출두하다
988,6급,벗,명사,벗을 사귀다
989,6급,벤처,명사,벤처 기업
990,6급,벼르다,동사,복수를 벼르다
991,6급,벽화,명사,벽화를 그리다
992,6급,변02,명사,한강 변
993,6급,변덕,명사,변덕을 부리다
994,6급,변두리,명사,서울 변두리
995,6급,변모,명사,농촌의 변모
996,6급,변변찮다,형용사,옷이 변변찮다
997,6급,변수,명사,변수로 작용하다
998,6급,변천,명사,시대의 변천
999,6급,변형,명사,모양이 변형되다
1000,6급,변호,명사,변호를 맡다
1001,6급,변화무쌍,명사,
1002,6급,별개,명사,별개의 문제
1003,6급,별안간,명사,별안간 뛰어들다
1004,6급,별의별,관형사,별의별 생각
1005,6급,병동,명사,소아과 병동
1006,6급,병상,명사,병상에 눕다
1007,6급,병세,명사,병세가 악화되다
1028,6급,복합적01∙ 복합적02,관형사∙ 명사,복합적 감정
1009,6급,병행,명사,공부와 일의 병행
1010,6급,보건,명사,보건 시설
1011,6급,보답,명사,사랑에 보답하다
1012,6급,보류,명사,계획 보류
1013,6급,보배,명사,나라의 보배
1014,6급,보복,명사,보복을 당하다
1015,6급,보유,명사,주택을 보유하다
1016,6급,보육원,명사,보육원에서 자라다
1017,6급,보잘것없다,형용사,보잘것없는 신세
1018,6급,보조금,명사,학비 보조금
1019,6급,보태다,동사,생활비를 보태다
1020,6급,보호자,명사,보호자 동의
1021,6급,복귀,명사,원상 복귀
1022,6급,복리01,명사,사회의 복리
1023,6급,복부,명사,복부 운동
1024,6급,복수02,명사,복수 지원
1025,6급,복장,명사,간편한 복장
1026,6급,복제,명사,불법 복제
1027,6급,복종,명사,무조건적 복종
1093,6급,비극적01∙ 비극적02,관형사∙ 명사,비극적 운명
1029,6급,본격화00,명사,개발의 본격화
1030,6급,본성,명사,본성을 드러내다
1031,6급,본전,명사,본전도 못 찾다
1032,6급,봉우리,명사,봉우리에 오르다
1033,6급,봐주다,동사,잘못을 봐주다
1034,6급,부가,명사,부가 기능
1035,6급,부각,명사,이미지 부각
1036,6급,부고02,명사,신문에 부고를 내다
1037,6급,부닥치다,동사,벽에 부닥치다
1038,6급,부당,명사,부당 해고
1039,6급,부도01,명사,부도가 나다
1040,6급,부도나다,동사,부도난 수표
1041,6급,부득이,부사,부득이 취소하다
1042,6급,부디,부사,부디 건강하세요
1043,6급,부르짖다,동사,만세를 부르짖다
1044,6급,부리다01,동사,사람을 부려 먹다
1045,6급,부설,명사,부설 기관
1046,6급,부실,명사,부실 체력
1047,6급,부양,명사,가족 부양
1048,6급,부응,명사,기대에 부응하다
1049,6급,부임,명사,대통령 부임
1050,6급,부재,명사,대화의 부재
1051,6급,부진,명사,성적 부진
1052,6급,부착,명사,광고 부착
1053,6급,부추기다,동사,경쟁심을 부추기다
1054,6급,부축,명사,부축을 받다
1055,6급,부패,명사,음식물 부패
1056,6급,부풀리다,동사,머리를 부풀리다
