번호 Number,등급 Level,어휘 Vocabulary,품사 Word class,길잡이말 Guide
1057,6급,부피,명사,부피를 재다
1058,6급,부활,명사,생명의 부활
1059,6급,북돋다,동사,용기를 북돋다
1060,6급,북돋우다,동사,용기를 북돋우다
1061,6급,북받치다,동사,슬픔이 북받치다
1062,6급,북적거리다,동사,거리가 북적거리다
1063,6급,분간,명사,사물을 분간하다
1064,6급,분기,명사,분기 실적
1065,6급,분담,명사,역할 분담
1066,6급,분배,명사,소득 분배
1067,6급,분별,명사,사리 분별
1068,6급,분분하다,형용사,의견이 분분하다
1069,6급,분산,명사,인구 분산
1070,6급,분열,명사,내부 분열
1071,6급,분유,명사,분유를 먹이다
1072,6급,분쟁,명사,분쟁을 해결하다
1073,6급,분출,명사,가스 분출
1074,6급,분하다,형용사,진 것이 분하다
1075,6급,분해,명사,지방 분해
1076,6급,불경02,명사,불경을 읽다
1077,6급,불과,부사,불과 나흘 전
1078,6급,불러오다,동사,사람을 불러오다
1079,6급,불명,명사,원인 불명
1080,6급,불모지,명사,불모지를 개척하다
1081,6급,불분명하다,형용사,이유가 불분명하
1082,6급,불쑥,부사,불쑥 내밀다
1083,6급,불안정,명사,정서적인 불안정
1084,6급,불어넣다,동사,활력을 불어넣다
1085,6급,불참,명사,회의 불참
1086,6급,불화,명사,가족 불화
1087,6급,불황,명사,경기 불황
1088,6급,불효자00,명사/대명사,불효자가 되다
1089,6급,붐,명사,베이비 붐
1090,6급,붙들리다,동사,손목을 붙들리다
1091,6급,비겁하다,형용사,비겁한 변명
1092,6급,비굴하다,형용사,비굴한 행동
1102,6급,비약적01∙ 비약적02,관형사∙ 명사,비약적 성장
1094,6급,비기다02,동사,비길 데가 없다
1095,6급,비단,부사,비단 -이 아니다
1096,6급,비리다,형용사,비린 냄새
1097,6급,비밀스럽다,형용사,비밀스러운 이야기
1098,6급,비방02,명사,비방과 욕설
1099,6급,비상00,명사,새의 비상
1100,6급,비속어,명사,언어
1101,6급,비스듬히,부사,비스듬히 눕다
1107,6급,비정상적00,관형사∙ 명사,비정상적인 사람
1103,6급,비염,명사,비염에 걸리다
1104,6급,비웃음,명사,비웃음을 사다
1105,6급,비위,명사,비위가 약하다
1106,6급,비전,명사,기업의 비전
1153,6급,사실적01∙ 사실적02,관형사∙ 명사,사실적 묘사
1108,6급,비참하다,형용사,비참한 기분
1109,6급,비품,명사,사무실 비품
1110,6급,비하,명사,직업 비하
1111,6급,빈곤,명사,빈곤 아동
1112,6급,빈민,명사,빈민 계층
1113,6급,빈부,명사,빈부 격차
1114,6급,빈약,명사,내용이 빈약하다
1115,6급,빈털터리,명사,빈털터리 신세
1116,6급,빈틈,명사,빈틈 사이
1117,6급,빈틈없다,형용사,빈틈없는 일정
1118,6급,빈틈없이,부사,빈틈없이 채우다
1119,6급,빈혈,명사,빈혈을 치료하다
1120,6급,빗기다,동사,머리를 빗기다
1121,6급,빗줄기,명사,빗줄기가 떨어지다
1122,6급,빙산,명사,빙산이 녹다
1123,6급,빚어지다,동사,그릇이 빚어지다
1124,6급,빡빡하다,형용사,숲이 나무로 빡빡하다
1125,6급,빤히,부사,빤히 들여다보이다
1126,6급,빼돌리다,동사,정보를 빼돌리다
1127,6급,뺑소니,명사,뺑소니를 치다
1128,6급,뺨치다,동사,어른 뺨치다
1129,6급,뻔뻔하다,형용사,뻔뻔한 태도
1130,6급,뻔히,부사,뻔히 보이다
1131,6급,뻗치다,동사,가지를 뻗치다
1132,6급,뿌리내리다,동사,땅에 뿌리내리다
1133,6급,뿜다,동사,물을 뿜다
1134,6급,뿜어내다,동사,연기를 뿜어내다
1135,6급,사각지대,명사,사각지대에 숨다
1136,6급,사각형,명사,사각형 모양
1137,6급,사격,명사,권총 사격
1138,6급,사고력,명사,사고력을 기르다
1139,6급,사공,명사,사공의 배
1140,6급,사기01,명사,사기를 높이다
1141,6급,사로잡히다,동사,적에게 사로잡히다
1142,6급,사리02,명사,사리 분별
1143,6급,사면초가,명사,
1144,6급,사뭇,부사,사뭇 다르다
1145,6급,사법,명사,사법 기관
1146,6급,사법부,명사,기관
1147,6급,사사건건01/ 사사건건02,명사/부사,사사건건 간섭하다
1148,6급,사상가,명사,계몽주의 사상가
1149,6급,사상누각,명사,
1150,6급,사색02,명사,사색에 잠기다
1151,6급,사슬,명사,사슬을 끊다
1152,6급,사시사철,명사,사시사철 아름답다
1203,6급,생산적01∙ 생산적02,관형사∙ 명사,생산적 사고
1154,6급,사양02,명사,선물을 사양하다
1155,6급,사업주00,명사,사업주 모집
1156,6급,사치스럽다,형용사,사치스러운 생활
1157,6급,사퇴,명사,자진 사퇴
1158,6급,사필귀정,명사,
1159,6급,사회주의,명사,사회주의 체제
1160,6급,사후02,명사,사후 대책
1161,6급,산간,명사,산간 지역
1162,6급,산뜻하다,형용사,기분이 산뜻하다
1163,6급,산림,명사,산림 보호
1164,6급,산만하다,형용사,태도가 산만하다
1165,6급,산맥,명사,태백산맥
1166,6급,산모,명사,산모를 돌보다
1167,6급,산물,명사,바다의 산물
1168,6급,산성,명사,산성 물질
1169,6급,산하02,명사,교육부 산하
1170,6급,살균,명사,살균 처리
1171,6급,살해,명사,살해 용의자
1172,6급,삼각형,명사,삼각형 모양
1173,6급,삼림욕,명사,삼림욕을 즐기다
1174,6급,삼복더위,명사,삼복더위에 시달리다
1175,6급,상03,명사,상을 당하다
1176,6급,상거래,명사,전자 상거래
1177,6급,상당,명사,백만 원 상당
1178,6급,상반00,명사,주장이 상반되다
1179,6급,상봉,명사,이산가족 상봉
1180,6급,상세하다,형용사,설명이 상세하다
1181,6급,상속,명사,재산 상속
1182,6급,상승세,명사,상승세와 하락세
1183,6급,상심,명사,상심에 빠지다
1184,6급,상여,명사,상여 행렬
1185,6급,상용,명사,상용한자
1186,6급,상위,명사,상위와 하위
1187,6급,상위권,명사,상위권에 들다
1188,6급,상응,명사,상응 관계
1189,6급,상이하다,형용사,상이한 방식
1190,6급,상인,명사,노점 상인
1191,6급,상장02,명사,상장을 수여하다
1192,6급,상주01,명사,상주 직원
1193,6급,상체,명사,상체와 하체
1194,6급,상호01/ 상호02,명사/부사,상호 이해
1195,6급,샅샅이,부사,샅샅이 뒤지다
1196,6급,새삼스럽다,형용사,새삼스러운 기분
1197,6급,새옹지마,명사,
1198,6급,색채,명사,화려한 색채
1199,6급,생계,명사,생계를 잇다
1200,6급,생사,명사,생사를 확인하다
1201,6급,생산성,명사,생산성을 높이다
1202,6급,생산자,명사,생산자와 소비자
1213,6급,서민적01∙ 서민적02,관형사∙ 명사,서민적 음식
1204,6급,생산지,명사,인삼 생산지
1205,6급,생성,명사,우주의 생성
1206,6급,생소하다,형용사,생소한 이름
1207,6급,생태02,명사,식물의 생태
1208,6급,생필품,명사,생필품을 구입하다
1209,6급,생활고,명사,생활고를 겪다
1210,6급,생활권,명사,생활권이 넓어지다
1211,6급,서구,명사,서구 문명
1212,6급,서두,명사,서두가 길다
1223,6급,선동적01∙ 선동적02,관형사∙ 명사,선동적 행동
1214,6급,서성거리다,동사,주변을 서성거리다
1215,6급,서슴없이,부사,서슴없이 말하다
1216,6급,서신,명사,서신을 보내다
1217,6급,서열,명사,서열을 따지다
1218,6급,서평,명사,서평을 읽다
1219,6급,선03,명사,선과 악
1220,6급,선고,명사,사망 선고
1221,6급,선교,명사,선교 활동
1222,6급,선교사,명사,해외 선교사
1226,6급,선정적01∙ 선정적02,관형사∙ 명사,선정적인 장면
1224,6급,선뜻,부사,선뜻 응하다
1225,6급,선비01,명사,선비 정신
1229,6급,선풍적01∙ 선풍적02,관형사∙ 명사,선풍적 인기
1227,6급,선조,명사,선조를 모시다
1228,6급,선출,명사,후보 선출
1356,6급,시대적01∙ 시대적02,관형사∙ 명사,시대적 분위기
1230,6급,선하다02,형용사,선한 사람
1231,6급,선행01,명사,선행 연구
1232,6급,섣불리,부사,섣불리 나서다
1233,6급,-설,접사,지동설
1234,6급,설교,명사,설교를 듣다
1235,6급,설령,부사,설령 그렇다고 해도
1236,6급,설비,명사,설비를 갖추다
1237,6급,설상가상,명사,
1238,6급,설움,명사,설움을 겪다
1239,6급,섬유,명사,섬유 유연제
1240,6급,섬유질,명사,섬유질이 풍부하다
1241,6급,섭리,명사,자연의 섭리
1242,6급,섭외,명사,출연자 섭외
1243,6급,성대,명사,성대 결절
1244,6급,성비,명사,성비 불균형
1245,6급,성사,명사,결혼이 성사되다
1246,6급,성장기,명사,성장기를 보내다
1247,6급,성적순00,명사,성적순으로 앉다
1248,6급,성차별,명사,성차별을 당하다
1249,6급,성취도,명사,성취도 평가
1250,6급,성품,명사,사람의 성품
1251,6급,성하다01,형용사,성한 몸
1252,6급,성화01,명사,열화와 같은 성화
1253,6급,세03,명사,세를 징수하다
1254,6급,세04,명사,세력
1255,6급,세관,명사,세관 검사
1256,6급,세밀하다,형용사,묘사가 세밀하다
1257,6급,세심하다,형용사,배려가 세심하다
1258,6급,세태,명사,세태를 반영하다
1259,6급,세포,명사,세포가 분열하다
1260,6급,센서,명사,센서가 작동하다
1261,6급,소동,명사,소동을 일으키다
1262,6급,소란스럽다,형용사,교실이 소란스럽다
1263,6급,소량,명사,소량으로 복용하다
1264,6급,소멸,명사,생성과 소멸
1265,6급,소신02,명사,소신을 가지다
1266,6급,소실,명사,문화재 소실
1267,6급,소아,명사,소아 병동
1268,6급,소양,명사,소양을 갖추다
1269,6급,소외,명사,소외 지역
1270,6급,소위02,부사,
1271,6급,소장01,명사,소장과 대장
1272,6급,소지02,명사,신분증 소지
1273,6급,소프트웨어,명사,소프트웨어를 개발하다
1274,6급,소화기02,명사,소화기를 구비하다
1275,6급,속보02,명사,뉴스 속보
1276,6급,속설,명사,속설이 전해지다
1277,6급,속성02,명사,속성을 지니다
1278,6급,속셈,명사,속셈을 눈치채다
1279,6급,속속들이,부사,속속들이 조사하다
1280,6급,속수무책,명사,
1281,6급,속임수,명사,속임수를 쓰다
1282,6급,손가락질,명사,손가락질을 당하다
1283,6급,손대다,동사,물건에 손대다
1284,6급,손맛,명사,손맛이 좋다
1285,6급,손색,명사,손색이 없다
1286,6급,손수,부사,손수 만들다
1287,6급,손아귀,명사,손아귀에 쥐다
1288,6급,솔01,명사,솔로 닦다
1289,6급,솔깃하다,형용사,귀가 솔깃하다
1290,6급,솟아나다01/솟아나다02,동사/형용사,땀이 솟아나다
1291,6급,솥,명사,솥에 끓이다
1292,6급,쇄도,명사,주문 쇄도
1293,6급,쇠퇴,명사,발전과 쇠퇴
1294,6급,수긍,명사,수긍이 가다
1295,6급,수녀,명사,수녀가 기도하다
1296,6급,수다스럽다,형용사,친구가 수다스럽다
1297,6급,수도03,명사,수도에 정진하다
1298,6급,수두룩하다,형용사,문제가 수두룩하다
1299,6급,수려하다,형용사,외모가 수려하다
1300,6급,수립,명사,정책 수립
1301,6급,수목,명사,수목이 울창하다
1302,6급,수발01,명사,수발을 들다
1303,6급,수법,명사,수법이 교묘하다
1304,6급,수분01,명사,수분을 섭취하다
1305,6급,수비,명사,철통 수비
1306,6급,수사관,명사,수사관이 조사하다
1307,6급,수산업,명사,수산업에 종사하다
1308,6급,수상하다02,형용사,수상한 행동
1309,6급,수색,명사,수색 작업
1310,6급,수소문,명사,수소문 끝에
1311,6급,수송,명사,수송 차량
1312,6급,수완,명사,수완이 좋다
1313,6급,수용02,명사,수용 인원
1314,6급,수용자00,명사,미디어 수용자
1315,6급,수월하다,형용사,찾기가 수월하다
1316,6급,수재민00,명사,태풍 수재민
1317,6급,수줍다,형용사,미소가 수줍다
1318,6급,수중02,명사,수중 탐사
1319,6급,수지,명사,수지 타산
1320,6급,수차례,명사,수차례에 걸치다
1321,6급,수치01,명사,수치를 느끼다
1322,6급,수컷,명사,수컷과 암컷
1323,6급,수평,명사,수평을 유지하다
1324,6급,수평선,명사,수평선을 바라보다
1325,6급,수혈,명사,수혈을 받다
1326,6급,수혜자,명사,장학금 수혜자
1327,6급,수화기,명사,수화기를 대다
1328,6급,숙맥,명사,숙맥처럼 굴다
1329,6급,순발력,명사,순발력이 뛰어나다
1330,6급,순수성00,명사,혈통의 순수성
1331,6급,순응,명사,자연 순응
1332,6급,순전히,부사,순전히 착각이다
1333,6급,순조롭다,형용사,순조로운 출발
1334,6급,순환기00,명사,순환기가 약하다
1335,6급,숨죽이다,동사,숨죽이고 엿듣다
1336,6급,숭고하다,형용사,숭고한 가치
1337,6급,숭늉,명사,숭늉을 뜨다
1338,6급,숭배,명사,우상 숭배
1339,6급,쉽사리,부사,쉽사리 무너지다
1340,6급,스러지다,동사,구름이 스러지다
1341,6급,스며들다,동사,향기가 스며들다
1342,6급,스미다,동사,땀이 스미다
1343,6급,슬그머니,부사,슬그머니 달아나다
1344,6급,슬며시,부사,슬며시 눕다
1345,6급,습성,명사,습성을 지니다
1346,6급,승려,명사,승려와 신도
1347,6급,승마,명사,승마 자세
1348,6급,승승장구,명사,
1349,6급,승인,명사,승인을 받다
1350,6급,승자,명사,승자의 여유
1351,6급,-시,접사,등한시
1352,6급,시간대,명사,출퇴근 시간대
1353,6급,시급히,부사,시급히 떠나다
1354,6급,시기상조,명사,
1355,6급,시늉,명사,자는 시늉
1368,6급,시적01∙시적02,관형사∙ 명사,시적 표현
1357,6급,시련,명사,시련을 겪다
1358,6급,시름,명사,시름에 잠기다
1359,6급,시무룩하다,형용사,표정이 시무룩하다
1360,6급,시비01,명사,시비를 가리다
1361,6급,시사하다,동사,교훈을 시사하다
1362,6급,시상01,명사,시상을 받다
1363,6급,시시각각,명사,
1364,6급,시신,명사,시신을 안치하다
1365,6급,시원섭섭하다,형용사,시원섭섭한 기분
1366,6급,시원시원하다,형용사,성격이 시원시원하다
1367,6급,시인01,명사,범행 시인
1400,6급,실질적01∙ 실질적02,관형사∙ 명사,실질적 이익
1369,6급,시정03,명사,오류의 시정
1370,6급,시종일관,명사,
1371,6급,시중01,명사,시중을 들다
1372,6급,시즌,명사,졸업 시즌
1373,6급,시행착오,명사,
1374,6급,식단,명사,식단을 짜다
1375,6급,식량난00,명사,식량난을 겪다
1376,6급,식민지,명사,식민지로 삼다
1377,6급,식용,명사,식용으로 기르다
1378,6급,식은땀,명사,식은땀을 흘리다
1379,6급,신명,명사,신명이 나다
1380,6급,신비롭다,형용사,신비로운 분위기
1381,6급,신상,명사,신상 정보
1382,6급,신설,명사,신설 학교
1383,6급,신세01,명사,신세를 지다
1384,6급,신음,명사,신음 소리
1385,6급,신의,명사,신의가 두텁다
1386,6급,신인,명사,신인 배우
1387,6급,신임01,명사,신임을 얻다
1388,6급,신자,명사,기독교 신자
1389,6급,신종,명사,신종 사기
1390,6급,신진대사,명사,신진대사가 활발하다
1391,6급,신축성,명사,신축성이 강하다
1392,6급,신하,명사,신하를 거느리다
1393,6급,실마리,명사,실마리를 풀다
1394,6급,실상01/실상02,명사/부사,실상을 밝히다
1395,6급,실상03,명사,북한의 실상
1396,6급,실외,명사,실외 공기
1397,6급,실용화,명사,실용화 가능성
1398,6급,실정02,명사,실정에 밝다
1399,6급,실질,명사,실질 권한
1401,6급,실천적01∙ 실천적02,관형사∙ 명사,실천적 학문
1451,6급,압도적01∙ 압도적02,관형사∙ 명사,압도적 승리
1402,6급,심경,명사,심경이 복잡하다
1403,6급,심성,명사,심성이 곱다
1404,6급,심의,명사,심의를 거치다
1405,6급,심혈,명사,심혈 질환
1406,6급,심화,명사,심화 학습
1407,6급,심히,부사,심히 걱정스럽다
1408,6급,십시일반,명사,
1409,6급,싱그럽다,형용사,싱그러운 계절
1410,6급,싸늘하다,형용사,싸늘한 기운
1411,6급,싹02,부사,싹 자르다
1412,6급,싹트다,동사,사랑이 싹트다
1413,6급,쌍방,명사,쌍방 과실
1414,6급,쌍벽,명사,쌍벽을 이루다
1415,6급,쏠리다,동사,한쪽으로 쏠리다
1416,6급,씁쓸하다,형용사,씁쓸한 맛
1417,6급,아낌없다,형용사,아낌없는 사랑
1418,6급,아낌없이,부사,아낌없이 주다
1419,6급,아늑하다,형용사,아늑한 침실
1420,6급,아득하다,형용사,기억이 아득하다
1421,6급,아랑곳없이,부사,아랑곳없이 떠들다
1422,6급,아무쪼록,부사,
1423,6급,아부,명사,아부를 떨다
1424,6급,아비,명사,아비와 어미
1425,6급,아슬아슬,부사,아슬아슬 넘기다
1426,6급,아우르다,동사,전체를 아우르다
1427,6급,아찔하다,형용사,아찔한 순간
1428,6급,악01,명사,악이 오르다
1429,6급,악성00,명사,악성 바이러스
1430,6급,악역,명사,악역을 맡다
1431,6급,악하다,형용사,악한 마음
1432,6급,안간힘,명사,안간힘을 쏟다
1433,6급,안건,명사,안건을 토의하다
1434,6급,안달,명사,안달이 나다
1435,6급,안락,명사,안락을 추구하다
1436,6급,안락사,명사,안락사를 요구하다
1437,6급,안목,명사,안목이 높다
1438,6급,안쓰럽다,형용사,안쓰러운 마음
1439,6급,안이하다,형용사,안이한 생각
1440,6급,안일,명사,안일에 빠지다
1441,6급,안절부절,부사,안절부절 서성거리다
1442,6급,안주01,명사,현실 안주
1443,6급,알선,명사,취업 알선
1444,6급,알아채다,동사,속셈을 알아채다
1445,6급,암기력00,명사,암기력이 뛰어나다
1446,6급,암시,명사,암시를 받다
1447,6급,암컷,명사,암컷과 수컷
1448,6급,암호,명사,암호를 풀다
1449,6급,암흑기,명사,암흑기를 거치다
1450,6급,압도,명사,압도를 시키다
1524,6급,여성적01∙ 여성적02,관형사∙ 명사,여성적 취향
1452,6급,압박감,명사,압박감을 느끼다
1453,6급,압축,명사,압축 효과
1454,6급,앞다투다,동사,앞다퉈 뛰어들다
1455,6급,앞당기다,동사,계획을 앞당기다
1456,6급,앞장,명사,앞장을 서다
1457,6급,애지중지,부사,애지중지 키우다
1458,6급,애착,명사,애착을 가지다
1459,6급,애창곡,명사,애창곡을 부르다
1460,6급,애초01,명사,애초의 계획
1461,6급,애틋하다,형용사,애틋한 마음
1462,6급,야광,명사,야광 스티커
1463,6급,야기,명사,문제 야기
1464,6급,야단맞다,동사,선생님께 야단맞다
1465,6급,야당,명사,야당 의원
1466,6급,약물,명사,약물을 먹다
1467,6급,약세00,명사,약세를 보이다
1468,6급,약소하다00,형용사,약소한 선물
1469,6급,약탈,명사,약탈을 벌이다
1470,6급,얌체,명사,얌체 운전자
1471,6급,양상,명사,복잡한 양상
1472,6급,양성03,명사,인재 양성
1473,6급,양성평등,명사,양성평등을 주장하다
1474,6급,양식06,명사,양식이 바닥나다
1475,6급,양질,명사,양질의 서비스
1476,6급,양측,명사,양측 의견
1477,6급,얕보다,동사,얕보는 말투
1478,6급,어감00,명사,어감이 좋다
1479,6급,어금니,명사,어금니를 깨물다
1480,6급,어김없이,부사,어김없이 지키다
1481,6급,어둑어둑,부사,어둑어둑 해가 지다
1482,6급,어렴풋이,부사,어렴풋이 생각나다
1483,6급,어리다01,동사,눈물이 어리다
1484,6급,어리둥절하다,형용사,어리둥절한 모양
1485,6급,어마어마하다,형용사,규모가 어마어마하다
1486,6급,어민,명사,어민 마을
1487,6급,어부지리,명사,
1488,6급,어설프다,형용사,어설픈 연기
1489,6급,어수선하다,형용사,방이 어수선하다
1490,6급,어조,명사,어조가 부드럽다
1491,6급,어지럽히다,동사,눈앞을 어지럽히다
1492,6급,어처구니,명사,어처구니가 없다
1493,6급,어처구니없다,형용사,어처구니없는 행동
1494,6급,어투,명사,다정한 어투
1495,6급,억세다,형용사,줄기가 억세다
1496,6급,억수,명사,억수로 퍼붓다
1497,6급,억압,명사,종교 억압
1498,6급,억지,명사,억지를 부리다
1499,6급,언뜻,부사,언뜻 보이다
1500,6급,언론사,명사,언론사 기자
1501,6급,언행,명사,언행이 바르다
1502,6급,얻어맞다,동사,따귀를 얻어맞다
1503,6급,얼,명사,민족의 얼
1504,6급,얼버무리다,동사,대답을 얼버무리다
1505,6급,얼핏,부사,얼핏 보다
1506,6급,얽매이다,동사,관습에 얽매이다
1507,6급,엄두,명사,엄두가 나다
1508,6급,엄중하다,형용사,경비가 엄중하다
1509,6급,엄지,명사,엄지를 들다
1510,6급,업소,명사,판매 업소
1511,6급,업자,명사,부동산 업자
1512,6급,업종,명사,인기 업종
1513,6급,엇갈리다,동사,길이 엇갈리다
1514,6급,엉금엉금,부사,엉금엉금 기어가다
1515,6급,엉기다,동사,반죽이 엉기다
1516,6급,엉성하다,형용사,차림새가 엉성하다
1517,6급,엉키다,동사,선이 엉키다
1518,6급,엎다,동사,상을 엎다
1519,6급,에워싸다,동사,경호원이 에워싸다
1520,6급,여당,명사,여당의 정책
1521,6급,여류,명사,여류 시인
1522,6급,여리다,형용사,피부가 여리다
1523,6급,여성상00,명사,이상적인 여성상
1534,6급,역동적01∙ 역동적02,관형사∙ 명사,역동적 변화
1525,6급,여아00,명사,여아를 낳다
1526,6급,여야,명사,여야 회담
1527,6급,여의다,동사,부모를 여의다
1528,6급,여지00/여지,명사/의존명사,선택의 여지
1529,6급,여파,명사,여파가 밀려오다
1530,6급,역겹다,형용사,냄새가 역겹다
1531,6급,역경,명사,역경과 고난
1532,6급,역대,명사,역대 대통령
1533,6급,역도,명사,역도 선수
1554,6급,열성적01∙ 열성적02,관형사∙ 명사,열정적 태도
1535,6급,역량,명사,역량을 강화하다
1536,6급,역지사지,명사,
1537,6급,역효과,명사,역효과가 나다
1538,6급,연계,명사,연계 상품
1539,6급,연대01,명사,연대 미상
1540,6급,연료,명사,연료를 공급하다
1541,6급,연비,명사,연비가 줄다
1542,6급,연상01,명사,연상의 연인
1543,6급,연약하다,형용사,연약한 여자
1544,6급,연연하다01/연연하다02,동사/형용사,과거에 연연하다
1545,6급,연잇다,동사,폭우가 연잇다
1546,6급,연장자,명사,연장자를 우대하다
1547,6급,연재,명사,신문 연재
1548,6급,연초,명사,연초 계획
1549,6급,열거,명사,항목 열거
1550,6급,열광,명사,열광의 도가니
1551,6급,열띠다,형용사,열띤 토론
1552,6급,열망,명사,열망이 크다
1553,6급,열성00,명사,열성 유전자
1606,6급,외적01∙외적02,관형사∙ 명사,외적 조건
1555,6급,열악하다,형용사,열악한 환경
1556,6급,열풍01,명사,열풍이 불다
1557,6급,염두,명사,염두에 두다
1558,6급,염려,명사,주위의 염려
1559,6급,염원,명사,민족의 염원
1560,6급,염증,명사,염증이 생기다
1561,6급,염치,명사,염치가 없다
1562,6급,영광,명사,영광을 돌리다
