번호 Number,등급 Level,어휘 Vocabulary,품사 Word class,길잡이말 Guide
1563,6급,영락없이00,부사,영락없이 똑같다
1564,6급,영리,명사,영리 목적
1565,6급,영문01,명사,영문을 모르다
1566,6급,영문02,명사,영문을 해석하다
1567,6급,영세민,명사,영세민을 착취하다
1568,6급,영양사00,명사,학교 영양사
1569,6급,영입,명사,선수 영입
1570,6급,영장,명사,영장을 발부하다
1571,6급,영재,명사,영재를 발굴하다
1572,6급,영토,명사,영토를 늘리다
1573,6급,예견,명사,예견이 적중하다
1574,6급,예리하다,형용사,예리한 송곳
1575,6급,예배,명사,예배를 드리다
1576,6급,예사롭다,형용사,예사로운 일
1577,6급,예수,명사,예수를 믿다
1578,6급,예술성,명사,예술성이 짙다
1579,6급,예의범절,명사,예의범절을 지키다
1580,6급,예체능,명사,예체능 과목
1581,6급,오기01,명사,오기가 생기다
1582,6급,오르막길,명사,오르막길을 오르다
1583,6급,오른팔,명사,오른팔을 쓰다
1584,6급,오붓하다,형용사,오붓한 분위기
1585,6급,오죽,부사,오죽 힘들면
1586,6급,옥상,명사,옥상에 올라가다
1587,6급,온실가스00,명사,온실가스를 배출하다
1588,6급,온전하다,형용사,온전한 상태
1589,6급,올바로,부사,올바로 인식하다
1590,6급,옷깃,명사,옷깃을 세우다
1591,6급,옷자락,명사,옷자락을 붙잡다
1592,6급,옹기종기,부사,옹기종기 모이다
1593,6급,완만하다02,형용사,완만한 경사
1594,6급,완주,명사,마라톤 완주
1595,6급,완화,명사,규제 완화
1596,6급,왈가왈부,명사,
1597,6급,왕궁,명사,화려한 왕궁
1598,6급,왕권,명사,왕권을 유지하다
1599,6급,왕위,명사,왕위 계승
1600,6급,왕조,명사,조선 왕조
1601,6급,왜곡,명사,역사 왜곡
1602,6급,왜소하다,형용사,왜소한 체격
1603,6급,외무부00,명사,외무부 직원
1604,6급,외신,명사,외신 기자
1605,6급,외유내강,명사,
1609,6급,외형적01∙ 외형적02,관형사∙ 명사,외형적 모습
1607,6급,외제,명사,외제 상품
1608,6급,외형,명사,외형이 아름답다
1629,6급,우발적01∙ 우발적02,관형사∙ 명사,우발적 사고
1610,6급,외환,명사,외환 위기
1611,6급,요건,명사,요건을 갖추다
1612,6급,요란,명사,요란을 떨다
1613,6급,요양,명사,요양 시설
1614,6급,요양원,명사,요양원을 방문하다
1615,6급,요점,명사,요점을 간추리다
1616,6급,요컨대,부사,
1617,6급,요트,명사,요트를 타다
1618,6급,용례,명사,용례를 분석하다
1619,6급,용모,명사,용모가 단정하다
1620,6급,용법,명사,다양한 용법
1621,6급,용의자,명사,용의자를 잡다
1622,6급,용이하다,형용사,사용이 용이하다
1623,6급,용하다,형용사,용한 점쟁이
1624,6급,우거지다,동사,숲이 우거지다
1625,6급,우뇌00,명사,우뇌가 발달하다
1626,6급,우뚝,부사,우뚝 솟다
1627,6급,우러나다,동사,맛이 우러나다
1628,6급,우렁차다,형용사,우렁찬 외침
1640,6급,우호적01∙ 우호적02,관형사∙ 명사,우호적 태도
1630,6급,우선순위,명사,우선순위를 정하다
1631,6급,우성,명사,우성 유전자
1632,6급,우세,명사,압도적 우세
1633,6급,우스꽝스럽 다,형용사,우스꽝스러운 말투
1634,6급,우여곡절,명사,
1635,6급,우열00,명사,우열을 가리다
1636,6급,우월,명사,우월 의식
1637,6급,우위,명사,우위를 차지하다
1638,6급,우직하다,형용사,우직한 성격
1639,6급,우파,명사,우파 세력
1665,6급,원색적01∙ 원색적02,관형사∙ 명사,원색적 색깔
1641,6급,우후죽순,명사,
1642,6급,운용,명사,운용 자금
1643,6급,운항,명사,항공 운항
1644,6급,울렁거리다,동사,울렁거리는 가슴
1645,6급,울먹이다,동사,울먹이는 목소리
1646,6급,울부짖다,동사,울부짖는 목소리
1647,6급,울창하다,형용사,나무가 울창하다
1648,6급,울퉁불퉁,부사,울퉁불퉁 파이다
1649,6급,울퉁불퉁하다,형용사,길이 울퉁불퉁하다
1650,6급,움츠리다,동사,몸을 움츠리다
1651,6급,움켜잡다,동사,손을 움켜잡다
1652,6급,움켜쥐다,동사,주먹을 움켜쥐다
1653,6급,웃돌다,동사,평균을 웃돌다
1654,6급,웅성웅성,부사,웅성웅성 떠들다
1655,6급,웅장하다,형용사,폭포가 웅장하다
1656,6급,웅크리다,동사,어깨를 웅크리다
1657,6급,원-,접사,원자재
1658,6급,-원03,접사,유치원
1659,6급,원가,명사,제품 원가
1660,6급,원격,명사,원격 조종
1661,6급,원고01,명사,원고 변호사
1662,6급,원금,명사,원금 이자
1663,6급,원동력,명사,삶의 원동력
1664,6급,원료,명사,천연 원료
1680,6급,위생적01∙ 위생적02,관형사∙ 명사,위생적 관리
1666,6급,원시01,명사,원시 시대
1667,6급,원심력,명사,원심력을 이용하다
1668,6급,원어민,명사,원어민 교사
1669,6급,원조02,명사,원조 물자
1670,6급,원주민,명사,원주민을 내쫓다
1671,6급,원형01,명사,원형을 복원하다
1672,6급,원활,명사,소통이 원활하다
1673,6급,월간01,명사,월간 잡지
1674,6급,월차,명사,월차를 내다
1675,6급,웰빙00,명사,웰빙 식품
1676,6급,위계질서,명사,위계질서를 따르다
1677,6급,위독하다,형용사,생명이 위독하다
1678,6급,위력,명사,위력을 발휘하다
1679,6급,위상,명사,위상을 높이다
1724,6급,윤리적00,관형사∙ 명사,윤리적 가치관
1681,6급,위성,명사,위성을 쏘다
1682,6급,위안,명사,위안을 받다
1683,6급,위암,명사,위암 환자
1684,6급,위원,명사,선거 위원
1685,6급,위인01,명사,세계의 위인
1686,6급,위인02,명사,형편없는 위인
1687,6급,위조,명사,위조 여권
1688,6급,위축,명사,세포의 위축
1689,6급,위태롭다,형용사,목숨이 위태롭다
1690,6급,위화감,명사,위화감을 조성하다
1691,6급,유02,명사,유와 무
1692,6급,유가01,명사,유가를 인상하다
1693,6급,유감,명사,유감을 표명하다
1694,6급,유골,명사,유골이 안치되다
1695,6급,유권자,명사,유권자의 선택
1696,6급,유난스럽다,형용사,유난스러운 행동
1697,6급,유대감,명사,유대감을 형성하다
1698,6급,유도01,명사,유도 선수
1699,6급,유독02,부사,유독 심하다
1700,6급,유동,명사,유동 인구
1737,6급,의도적01∙ 의도적02,관형사∙ 명사,의도적 접근
1702,6급,유례,명사,유례가 없다
1703,6급,유발,명사,동기 유발
1704,6급,유비무환,명사,
1705,6급,유서02,명사,유서를 남기다
1706,6급,유세,명사,선거 유세
1707,6급,유식하다,형용사,유식한 사람
1708,6급,유언,명사,유언을 남기다
1709,6급,유언비어,명사,
1710,6급,유연성,명사,유연성을 기르다
1711,6급,유유상종,명사,
1712,6급,유일무이,명사,
1713,6급,유입,명사,지하수 유입
1714,6급,유전02,명사,가풍 유전
1715,6급,유전병,명사,유전병에 걸리다
1716,6급,유창성,명사,유창성을 기르다
1717,6급,유치02,명사,올림픽 유치
1718,6급,유포,명사,유언비어 유포
1719,6급,유학03,명사,유학을 공부하다
1720,6급,유행가,명사,유행가를 부르다
1721,6급,유흥비,명사,유흥비로 사용하다
1722,6급,유희,명사,유희 시설
1723,6급,육로,명사,육로로 이동하다
1738,6급,의례적01∙ 의례적02,관형사∙ 명사,의례적 행사
1725,6급,율동,명사,율동을 배우다
1726,6급,융통성,명사,융통성이 없다
1727,6급,융합,명사,융합 실험
1728,6급,으스대다,동사,으스대는 모습
1729,6급,은근히,부사,은근히 미워하다
1730,6급,은메달,명사,은메달을 따다
1731,6급,은사01,명사,대학 은사
1732,6급,은은하다,형용사,은은한 조명
1733,6급,음02,명사,음과 양
1734,6급,음모00,명사,음모를 꾸미다
1735,6급,음향,명사,음향 효과
1736,6급,의02,명사,의를 저버리다
1743,6급,의식적01∙ 의식적02,관형사∙ 명사,의식적 행동
1745,6급,의욕적01∙ 의욕적02,관형사∙ 명사,의욕적 자세
1739,6급,의뢰,명사,협조 의뢰
1740,6급,의리,명사,의리를 지키다
1741,6급,의생활,명사,의생활과 식생활
1742,6급,의술,명사,뛰어난 의술
1749,6급,의존적01∙ 의존적02,관형사∙ 명사,의존적 자세
1744,6급,의아하다,형용사,의아한 시선
1750,6급,의학적01∙ 의학적02,관형사∙ 명사,의학적 지식
1746,6급,의원02,명사,국회 의원
1747,6급,의젓하다,형용사,의젓한 태도
1748,6급,의존도,명사,의존도가 높다
1761,6급,이례적01∙ 이례적02,관형사∙ 명사,이례적 조치
1767,6급,이색적01∙ 이색적02,관형사∙ 명사,이색적 풍경
1751,6급,의향,명사,의향을 묻다
1752,6급,의혹,명사,의혹이 생기다
1753,6급,의회,명사,의회가 열리다
1754,6급,이견,명사,이견을 좁히다
1755,6급,이글거리다,동사,이글거리는 태양
1756,6급,이기심,명사,이기심을 버리다
1757,6급,이끌리다,동사,손에 이끌리다
1758,6급,이다00,동사,머리에 이다
1759,6급,이따금,부사,이따금 생각나다
1760,6급,이력,명사,이력이 화려하다
1788,6급,인격적00,관형사∙ 명사,인격적 존중
1762,6급,이를테면,부사,
1763,6급,이면01,명사,이면에 쓰다
1764,6급,이바지00,명사,사회에 이바지하다
1765,6급,이산가족,명사,이산가족 상봉
1766,6급,이상02,명사,이상을 실현하다
1789,6급,인공적00,관형사∙ 명사,인공적인 맛
1768,6급,이슬,명사,이슬이 맺히다
1769,6급,이식,명사,심장 이식
1770,6급,이심전심,명사,
1771,6급,이어받다,동사,전통을 이어받다
1772,6급,이왕이면,부사,
1773,6급,이윤,명사,이윤이 남다
1774,6급,이의02,명사,이의를 제기하다
1775,6급,이점,명사,지리적 이점
1776,6급,이제껏,부사,이제껏 돌아다니다
1777,6급,이주,명사,해외 이주
1778,6급,이주민,명사,이주민이 늘어나다
1779,6급,이직률,명사,이직률이 늘다
1780,6급,이탈,명사,항로 이탈
1781,6급,이해01,명사,이해를 따지다
1782,6급,이행02,명사,약속 이행
1783,6급,익명,명사,익명의 제보자
1784,6급,익살스럽다,형용사,익살스러운 표정
1785,6급,-인,접사,한국인
1786,6급,인간미,명사,인간미가 넘치다
1787,6급,인건비,명사,인건비가 비싸다
1792,6급,인도적01∙ 인도적02,관형사∙ 명사,인도적 차원
1796,6급,인위적01∙ 인위적02,관형사∙ 명사,인위적 모습
1790,6급,인권,명사,인권을 존중하다
1791,6급,인내,명사,인내로 극복하다
1797,6급,인적01∙인적02,관형사∙ 명사,인적 사항
1793,6급,인문학,명사,인문학을 공부하다
1794,6급,인산인해,명사,
1795,6급,인생관,명사,긍정적 인생관
1837,6급,자기중심적00,관형사∙ 명사,자기중심적 사고
1841,6급,자발적01∙ 자발적02,관형사∙ 명사,자발적 참여
1798,6급,인지도,명사,인지도가 떨어지다
1799,6급,인출,명사,예금 인출
1800,6급,-일,접사,기념일
1801,6급,일감,명사,일감이 쌓이다
1802,6급,일관성,명사,일관성을 유지하다
1803,6급,일깨우다,동사,잘못을 일깨우다
1804,6급,일념,명사,복수의 일념
1805,6급,일대일00,명사,일대일 면접
1806,6급,일련,명사,일련의 과정
1807,6급,일례,명사,일례를 들다
1808,6급,일몰,명사,일몰 시간
1809,6급,일삼다,동사,운동을 일삼다
1810,6급,일상화,명사,운동의 일상화
1811,6급,일원,명사,사회의 일원
1812,6급,일정량,명사,일정량을 넘다
1813,6급,일제히,부사,일제히 일어서다
1814,6급,일찌감치,부사,일찌감치 끝내다
1815,6급,일컫다,동사,최고라 일컫다
1816,6급,일탈,명사,일탈 행위
1817,6급,일터,명사,일터에서 일하다
1818,6급,일환,명사,사업의 일환
1819,6급,임기,명사,임기가 끝나다
1820,6급,임대료,명사,임대료를 내다
1821,6급,임명,명사,임명을 받다
1822,6급,임신부,명사,만삭의 임신부
1823,6급,임업,명사,임업이 발달하다
1824,6급,임용,명사,교사 임용
1825,6급,임원,명사,임원을 선출하다
1826,6급,임종,명사,임종을 지키다
1827,6급,임하다02,동사,경기에 임하다
1828,6급,입상,명사,대회 입상
1829,6급,입양,명사,해외 입양
1830,6급,입증,명사,무죄 입증
1831,6급,잇달다,동사,문의가 잇달다
1832,6급,자가,명사,자가 진단
1833,6급,자각,명사,자각 증세
1834,6급,자갈,명사,자갈을 줍다
1835,6급,자그마하다,형용사,자그마한 몸집
1836,6급,자급자족,명사,
1853,6급,자율적01∙ 자율적02,관형사∙ 명사,자율적 분위기
1838,6급,자립,명사,경제적 자립
1839,6급,자만,명사,자만에 빠지다
1840,6급,자문02,명사,자문을 구하다
1911,6급,전략적01∙ 전략적02,관형사∙ 명사,전략적 선택
1842,6급,자백,명사,자백을 받다
1843,6급,자본주의,명사,자본주의 사회
1844,6급,자산,명사,자산을 모으다
1845,6급,자수01,명사,범인의 자수
1846,6급,자수성가,명사,
1847,6급,자신만만하다,형용사,자신만만한 태도
1848,6급,자아,명사,자아가 강하다
1849,6급,"자아실현
00",명사,자아실현을 꿈꾸다
1850,6급,자유분방,명사,
1851,6급,자유자재,명사,
1852,6급,자율,명사,자율 학습
1915,6급,전면적01∙ 전면적02,관형사∙ 명사,전면적 개혁
1854,6급,자장가,명사,자장가를 부르다
1855,6급,자재,명사,건축 자재
1856,6급,자질,명사,자질을 갖추다
1857,6급,자초지종,명사,
1858,6급,자취,명사,자취를 감추다
1859,6급,자칫,부사,자칫 잘못되다
1860,6급,자칫하다,동사,자칫하면 늦다
1861,6급,자태,명사,자태가 아름답다
1862,6급,작정,명사,떠나기로 작정하다
1863,6급,잘다,형용사,알이 잘다
1864,6급,잠잠하다,형용사,바람이 잠잠하다
1865,6급,잠재력,명사,잠재력을 지니다
1866,6급,잡다하다,형용사,잡다한 생각
1867,6급,장거리,명사,장거리 운전
1868,6급,장담,명사,장담을 못하다
1869,6급,장려,명사,저축 장려
1870,6급,장본인,명사,사건의 장본인
1871,6급,장신구,명사,머리 장신구
1872,6급,장악,명사,언론 장악
1873,6급,장유유서00,명사,
1874,6급,장인00,명사,장인 정신
1875,6급,장차,부사,장차 발전하다
1876,6급,재기02,명사,재기를 꿈꾸다
1877,6급,재롱,명사,재롱을 피우다
1878,6급,재무,명사,재무를 관리하다
1879,6급,재배02,명사,작물 재배
1880,6급,재앙,명사,재앙이 닥치다
1881,6급,재원02,명사,막대한 재원
1882,6급,재정,명사,국가 재정
1883,6급,재직,명사,재직 기간
1884,6급,재치,명사,재치가 넘치다
1885,6급,재테크,명사,재테크 비법
1886,6급,재현,동사,상황 재현
1887,6급,재활,명사,재활 운동
1888,6급,잽싸다,형용사,걸음이 잽싸다
1889,6급,쟁점,명사,쟁점을 다루다
1890,6급,저버리다,동사,기대를 저버리다
1891,6급,저서,명사,저서를 쓰다
1892,6급,저소득,명사,저소득과 고소득
1893,6급,저승,명사,저승과 이승
1894,6급,저작권,명사,저작권을 가지다
1895,6급,저조,명사,참여율 저조
1896,6급,저항,명사,저항을 받다
1897,6급,저해,명사,저해 요인
1898,6급,적대,명사,적대 관계
1899,6급,적도,명사,지구의 적도
1900,6급,적발,명사,비리 적발
1901,6급,적응력,명사,적응력이 뛰어나다
1902,6급,적잖다,형용사,적잖은 비용
1903,6급,적정,명사,적정 온도
1904,6급,-전04,접사,결승전
1905,6급,전기00,명사,전기를 맞이하다
1906,6급,전기03,명사,전기를 읽다
1907,6급,전념,명사,전념을 다하다
1908,6급,전담02,명사,전담 부서
1909,6급,전동,명사,전동 기관차
1910,6급,전래,명사,전래 동화
1920,6급,전반적01∙ 전반적02,관형사∙ 명사,전반적 수준
1912,6급,전력01,명사,전력을 다하다
1913,6급,전망대,명사,전망대에 오르다
1914,6급,전면01,명사,전면 광고
1944,6급,점진적01∙ 점진적02,관형사∙ 명사,점진적 발전
1916,6급,전무후무,명사,
1917,6급,전문01,명사,전문을 읽다
1918,6급,전반00,명사,전반과 후반
1919,6급,전반부,명사,전반부와 후반부
1966,6급,정열적01∙ 정열적02,관형사∙ 명사,정열적 사랑
1921,6급,전성기,명사,전성기를 누리다
1922,6급,전셋값,명사,전셋값이 비싸다
1923,6급,전신01,명사,전신 거울
1924,6급,전업01,명사,전업 작가
1925,6급,전역01,명사,수도권 전역
1926,6급,전유물,명사,특권층의 전유물
1927,6급,전율,명사,전율을 느끼다
1928,6급,전직01,명사,전직 장관
1929,6급,전투,명사,전투를 치르다
1930,6급,전파01,명사,문화의 전파
1931,6급,전형01,명사,전형을 따르다
1932,6급,전화위복,명사,
1933,6급,전환기,명사,전환기를 맞다
1934,6급,절감,명사,에너지 절감
1935,6급,절도02,명사,절도 사건
1936,6급,절로01,부사,절로 웃음이 나다
1937,6급,절실하다,형용사,절실한 눈빛
1938,6급,절전00,명사,에너지 절전
1939,6급,절제02,명사,감정의 절제
1940,6급,절친하다,형용사,절친한 사이
1941,6급,점01,명사,점을 보다
1942,6급,점령,명사,점령을 당하다
1943,6급,점유율,명사,점유율이 높다
1967,6급,정적02∙정적03,관형사∙ 명사,정적인 분위기
1945,6급,점포,명사,점포 임대
1946,6급,접대,명사,접대를 받다
1947,6급,접전,명사,접전을 벌이다
1948,6급,접종,명사,예방 접종
1949,6급,정감,명사,정감을 느끼다
1950,6급,정계,명사,정계 인사
1951,6급,정교하다,형용사,정교한 기법
1952,6급,정권,명사,정권이 바뀌다
1953,6급,정규,명사,정규 직원
1954,6급,정년,명사,정년을 앞두다
1955,6급,정당하다,형용사,정당한 대가
1956,6급,정밀,명사,정밀 검사
1957,6급,정복,명사,정복을 당하다
1958,6급,정비,명사,제도 정비
1959,6급,정사각형,명사,정사각형 모양
1960,6급,정상화,명사,정상화 대책
1971,6급,정책적01∙ 정책적02,관형사∙ 명사,정책적 지원
1962,6급,정세02,동사,주변 정세
1963,6급,정신력,명사,정신력이 강하다
1964,6급,정연하다,형용사,논리가 정연하다
1965,6급,정열,명사,정열을 바치다
1979,6급,제도적01∙ 제도적02,관형사∙ 명사,제도적 장치
2003,6급,조직적01∙ 조직적02,관형사∙ 명사,조직적 활동
1968,6급,정적04,명사,정적이 흐르다
1969,6급,정점,명사,정점에 다다르다
1970,6급,정정당당하 다,형용사,정정당당한 승부
2016,6급,종합적01∙ 종합적02,관형사∙ 명사,종합적 연구
1972,6급,정체01,명사,정체가 드러나다
1973,6급,정체기,명사,정체기를 겪다
1974,6급,정체성,명사,정체성을 찾다
1975,6급,정통,명사,정통 요리
1976,6급,정화01,명사,환경 정화
1977,6급,젖히다01,동사,고개를 뒤로 젖히다
1978,6급,제각기01/ 제각기02,명사/부사,제각기 다르다
2041,6급,중점적01∙ 중점적02,관형사∙ 명사,중점적인 투자
1980,6급,제의,명사,제의가 들어오다
1981,6급,제재01,명사,복장 제재
1982,6급,제정,명사,법 제정
1983,6급,제치다,동사,라이벌을 제치다
1984,6급,제패,명사,세계 재패
1985,6급,조급하다,형용사,조급한 성격
1986,6급,조립,명사,장난감 조립
1987,6급,조마조마,부사,조마조마 걱정하다
1988,6급,조만간,부사,조만간 만나다
1989,6급,조문02,명사,조문을 가다
1990,6급,조문객,명사,조문객을 맞이하다
1991,6급,조부모,명사,부모를 모시다
1992,6급,조선업,명사,조선업에 종사하다
1993,6급,조성,명사,분위기 조성
1994,6급,조세,명사,조세를 거두다
1995,6급,조심조심,부사,조심조심 걸어가다
1996,6급,조연,명사,조연 배우
1997,6급,조의,명사,조의를 표하다
1998,6급,조작02,명사,기계 조작
1999,6급,조장01,명사,과소비 조장
2000,6급,조정00,명사,조정 경기
2001,6급,조정01,명사,의견 조정
2002,6급,조종,명사,비행기 조종
2059,6급,지리적01∙ 지리적02,관형사∙ 명사,지리적 조건
2004,6급,조짐,명사,조짐을 보이다
2005,6급,조치,명사,조치를 취하다
2006,6급,조형미,명사,조형미가 돋보이다
2007,6급,조화롭다,형용사,조화로운 삶
2008,6급,-족,접사,조선족
2009,6급,족하다,형용사,그걸로 족하다
2010,6급,존엄성,명사,인간의 존엄성
2011,6급,졸지00,명사,졸지에 공개되다
2012,6급,종결,명사,수사의 종결
2013,6급,종사00,명사,전문직 종사
2014,6급,종사자,명사,산업 종사자
2015,6급,종전01,명사,종전의 방식
2064,6급,지배적01∙ 지배적02,관형사∙ 명사,지배적 견해
2017,6급,좌뇌00,명사,좌뇌와 우뇌
2018,6급,좌담회,명사,좌담회를 열다
2019,6급,좌파,명사,좌파와 우파
2020,6급,죄송스럽다,형용사,죄송스러운 마음
2021,6급,죄인,명사,죄인을 처벌하다
2022,6급,주권,명사,나라의 주권
2023,6급,주력,명사,주력 상품
2024,6급,주범,명사,사건의 주범
2025,6급,주생활,명사,주생활을 개선하다
2026,6급,주선,명사,주선으로 만나다
2027,6급,주역,명사,승리의 주역
2028,6급,주전,명사,주전 선수
2029,6급,주체02,명사,행동의 주체
2030,6급,주최,명사,주최로 열리다
2031,6급,준수,명사,신호 준수
2032,6급,중공업,명사,중공업이 발전하다
2033,6급,중대02,명사,중대 발표
2034,6급,중도01,명사,중도에 탈락하다
2035,6급,중력,명사,지구의 중력
2036,6급,중립,명사,중립을 지키다
2037,6급,중병00,명사,중병에 걸리다
2038,6급,중산층,명사,중산층 가정
2039,6급,중소,명사,중소 도시
2040,6급,중점,명사,중점을 두다
2068,6급,지적01∙지적02,관형사∙ 명사,지적 호기심
2042,6급,중증,명사,중증 환자
2043,6급,즐비하다,형용사,건물이 즐비하다
2044,6급,즙,명사,즙을 마시다
2045,6급,증가세,명사,증가세를 보이다
2046,6급,증대,명사,소득 증대
2047,6급,증발,명사,수분의 증발
2048,6급,증원,명사,신입생 증원
2049,6급,증정,명사,선물 증정
2050,6급,증진,명사,식욕 증진
2051,6급,증후군,명사,명절 증후군
2052,6급,지구력,명사,지구력을 기르다
2053,6급,지그시,부사,지그시 누르다
2054,6급,지극하다,형용사,지극한 정성
2055,6급,지껄이다,동사,지껄이는 소리
2056,6급,지대,명사,산간 지대
2057,6급,지독하다,형용사,냄새가 지독하다
2058,6급,지름,명사,원의 지름
2081,6급,진보적01∙ 진보적02,관형사∙ 명사,진보적 인사
2060,6급,지망,명사,지망 학과
2061,6급,지문01,명사,교과서의 지문
2062,6급,지문02,명사,지문을 채취하다
2063,6급,지배,명사,식민지 지배
2088,6급,진취적01∙ 진취적02,관형사∙ 명사,진취적 사고
