번호 Number,등급 Level,어휘 Vocabulary,품사 Word class,길잡이말 Guide
2065,6급,지성02,명사,지성이 뛰어나다
2066,6급,지원금,명사,지원금을 받다
2067,6급,지인,명사,지인을 만나다
2140,6급,천부적01∙ 천부적02,관형사∙ 명사,천부적인 재능
2069,6급,지지율,명사,지지율이 높다
2070,6급,지침,명사,행동 지침
2071,6급,지향01,명사,미래 지향
2072,6급,지휘,명사,작전 지휘
2073,6급,직거래,명사,농산물 직거래
2074,6급,직관,명사,직관으로 판단하다
2075,6급,직면00,명사,현실에 직면하다
2076,6급,직무,명사,직무를 수행하다
2077,6급,직사각형,명사,직사각형 모양
2078,6급,직속,명사,직속 후배
2079,6급,-진,접사,취재진
2080,6급,진보,명사,진보와 퇴보
2158,6급,초월적00,관형사∙ 명사,초월적인 존재
2082,6급,진상01,명사,사건의 진상
2083,6급,진열,명사,진열 상품
2084,6급,진작01,부사,진작 말하다
2085,6급,진전,명사,진전이 없다
2086,6급,진정01,부사,진정 기쁘다
2087,6급,진정03,명사,사태 진정
2164,6급,총체적01∙ 총체적02,관형사∙ 명사,총체적인 노력
2089,6급,진풍경,명사,진풍경이 펼쳐지다
2090,6급,진흥,명사,무역 진흥
2091,6급,질량,명사,질량을 재다
2092,6급,질의,명사,질의에 대답하다
2093,6급,짊어지다,동사,가방을 짊어지다
2094,6급,-집03,접사,소설집
2095,6급,집사람,명사,집사람과 의논하다
2096,6급,집필,명사,원고 집필
2097,6급,집회,명사,집회에 참석하다
2098,6급,짓궂다,형용사,짓궂은 농담
2099,6급,짓밟다,동사,잔디를 짓밟다
2100,6급,징역,명사,징역을 살다
2101,6급,징크스,명사,징크스를 깨다
2102,6급,짜임새,명사,짜임새를 갖추다
2103,6급,짤막하다,형용사,글이 짤막하다
2104,6급,째려보다,동사,카메라를 째려보다
2105,6급,쩔쩔매다,동사,혼자 쩔쩔매다
2106,6급,쪼그리다,동사,무릎을 쪼그리다
2107,6급,쭈그리다,동사,쭈그려 앉다
2108,6급,찌들다,동사,땀에 찌들다
2109,6급,찌뿌드드하다,형용사,온몸이 찌뿌드드하다
2110,6급,찔리다,동사,바늘에 찔리다
2111,6급,찧다,동사,방아를 찧다
2112,6급,차곡차곡,부사,차곡차곡 모으다
2113,6급,차관01,명사,교육부 차관
2114,6급,차일피일,부사,차일피일 미루다
2115,6급,차질,명사,차질을 빚다
2116,6급,착륙,명사,비행기 착륙
2117,6급,착실하다,형용사,착실한 사람
2118,6급,착오,명사,착오가 생기다
2119,6급,찬란하다,형용사,햇살이 찬란하다
2120,6급,찬반,명사,찬반 토론
2121,6급,찬사,명사,찬사를 보내다
2122,6급,찬송가,명사,찬송가를 부르다
2123,6급,참견,명사,괜한 참견
2124,6급,참배,명사,신사 참배
2125,6급,창백하다,형용사,얼굴색이 창백하다
2126,6급,창의성,명사,창의성을 발휘하다
2127,6급,창작품,명사,예술적 창작품
2128,6급,창출,명사,일자리 창출
2129,6급,채05,부사,
2130,6급,채다03,동사,눈치를 채다
2131,6급,처가,명사,처가에 가다
2132,6급,처량하다,형용사,신세가 처량하다
2133,6급,처마,명사,처마 끝
2134,6급,처지,명사,처지가 딱하다
2135,6급,처지다,동사,눈꺼풀이 처지다
2136,6급,처참하다,형용사,모습이 처참하다
2137,6급,척추,명사,척추가 휘다
2138,6급,천막,명사,천막을 치다
2139,6급,천만다행,명사,천만다행으로 여기다
2175,6급,추상적01∙ 추상적02,관형사∙ 명사,추상적인 그림
2141,6급,천지,명사,천지 차이
2142,6급,천하다,형용사,신분이 천하다
2143,6급,철강,명사,철강 산업
2144,6급,철거,명사,아파트 철거
2145,6급,철새,명사,겨울 철새
2146,6급,철수,명사,군대 철수
2147,6급,첨단,명사,첨단  과학
2148,6급,첨예하다,형용사,대립이 첨예하다
2149,6급,청중,명사,청중을 사로잡다
2150,6급,체내,명사,체내 수분
2151,6급,체벌,명사,체벌을 받다
2152,6급,체제,명사,민주주의 체제
2153,6급,체포,명사,범인 체포
2154,6급,초가집,명사,초가집 지붕
2155,6급,초능력,명사,초능력을 지니다
2156,6급,초래,명사,갈등 초래
2157,6급,초월,명사,상상 초월
2197,6급,치명적01∙ 치명적02,관형사∙ 명사,치명적인 실수
2159,6급,초창기,명사,초창기 모습
2160,6급,촉각02,명사,손끝의 촉각
2161,6급,촉진,명사,개발 촉진
2162,6급,촉촉하다,형용사,피부가 촉촉하다
2163,6급,총액,명사,소득 총액
2279,6급,특징적01∙ 특징적02,관형사∙ 명사,특징적인 행동
2165,6급,최고령,명사,최고령 합격자
2166,6급,최고조,명사,최고조에 달하다
2167,6급,최악,명사,최악의 결과
2168,6급,최연소,명사,최연소 선수
2169,6급,최적,명사,최적의 환경
2170,6급,최첨단,명사,최첨단 시설
2171,6급,최후,명사,최후의 선택
2172,6급,추격,명사,경찰의 추격
2173,6급,추리다,동사,지원자를 추리다
2174,6급,추모,명사,희생자 추모
2289,6급,파격적01∙ 파격적02,관형사∙ 명사,파격적인 조건
2176,6급,추이,명사,변화 추이
2177,6급,추적,명사,범인 추적
2178,6급,추정,명사,추정 보도
2179,6급,축축하다,형용사,수건이 축축하다
2180,6급,출동,명사,긴급 출동
2181,6급,출마,명사,대통령 출마
2182,6급,출범,명사,정부 출범
2183,6급,출세,명사,출세 가도
2184,6급,출제,명사,문제 출제
2185,6급,출품,명사,출품 작품
2186,6급,출혈,명사,과다 출혈
2187,6급,충실01,명사,충실한 강의
2188,6급,충실히02,부사,충실히 수행하다
2189,6급,취약,명사,취약 계층
2190,6급,취임,명사,취임 연설
2191,6급,취지,명사,취지에 맞다
2192,6급,취학,명사,취학 아동
2193,6급,측정,명사,무게 측정
2194,6급,-치,접사,최고치
2195,6급,치닫다,동사,위로 치닫다
2196,6급,치매,명사,치매에 걸리다
2321,6급,편파적01∙ 편파적02,관형사∙ 명사,편파적인 보도
2198,6급,치밀다,동사,위로 치밀다
2199,6급,치솟다,동사,불길이 치솟다
2200,6급,치안,명사,치안 유지
2201,6급,치열하다,형용사,경쟁이 치열하다
2202,6급,치욕,명사,치욕을 당하다
2203,6급,치우치다,동사,한쪽으로 치우치다
2204,6급,치유,명사,자연 치유
2205,6급,치중,명사,형식에 치중하다
2206,6급,치켜들다,동사,고개를 치켜들다
2207,6급,친교,명사,친교 관계
2208,6급,친숙하다,형용사,친숙한 사이
2209,6급,친화,명사,자연 친화
2210,6급,친화력,명사,친화력이 좋다
2211,6급,칠전팔기,명사,
2212,6급,침범,명사,침범 행위
2213,6급,침입,명사,적의 침입
2214,6급,침체기00,명사,경기 침체기
2215,6급,칭하다,동사,황제로 칭하다
2216,6급,캐다,동사,나물을 캐다
2217,6급,캐묻다,동사,
2218,6급,캠프,명사,야외 캠프
2219,6급,컨디션,명사,컨디션이 좋다
2220,6급,코치,명사,코치를 받다
2221,6급,콧날,명사,콧날이 오뚝하다
2222,6급,쾌감,명사,쾌감을 느끼다
2223,6급,쾌락,명사,정신적 쾌락
2224,6급,큰소리치다,동사,아내에게 큰소리 치다
2225,6급,타격,명사,정신적 타격
2226,6급,타당성,명사,타당성 검토
2227,6급,타당하다,형용사,근거가 타당하다
2228,6급,타산지석,명사,
2229,6급,타이르다,동사,아이를 타이르다
2230,6급,타협,명사,노사 타협
2231,6급,탁,부사,탁 트이다
2232,6급,탁월하다,형용사,능력이 탁월하다
2233,6급,탄력,명사,근육의 탄력
2234,6급,탄성02,명사,탄성이 터지다
2235,6급,탄식,명사,탄식 소리
2236,6급,탄압,명사,인권 탄압
2237,6급,탄탄하다01,형용사,근육이 탄탄하다
2238,6급,탄탄히00,부사,탄탄히 다지다
2239,6급,탈-,접사,탈냉전
2240,6급,탐구,명사,학문 탐구
2241,6급,태교,명사,태교 음악
2242,6급,터득,명사,요령을 터득하다
2243,6급,터무니없다,형용사,이야기가 터무니없다
2244,6급,터전,명사,삶의 터전
2245,6급,터트리다,동사,폭탄을 터트리다
2246,6급,턱없이,부사,턱없이 부족하다
2247,6급,털썩,부사,털썩 앉다
2248,6급,털어놓다,동사,사실을 털어놓다
2249,6급,테두리,명사,테두리를 그리다
2250,6급,톡톡,부사,톡톡 터지다
2251,6급,톡톡히,부사,톡톡히 혼나다
2252,6급,통념,명사,통념을 깨다
2253,6급,통보,명사,합격 통보
2254,6급,통상01,명사,통상 마찰
2255,6급,통속,명사,통속에 따르다
2256,6급,통용,명사,화폐 통용
2257,6급,통째,명사,통째로 삼키다
2258,6급,통치,명사,군사 통치
2259,6급,통쾌하다,형용사,통쾌한 복수
2260,6급,통틀다,동사,모든 것을 통틀어
2261,6급,통풍,명사,통풍 장치
2262,6급,퇴임,명사,정년 퇴임
2263,6급,퇴진,명사,경영진 퇴진
2264,6급,투기01,명사,부동산 투기
2265,6급,투박하다,형용사,손이 투박하다
2266,6급,투병,명사,투병 생활
2267,6급,투입,명사,
2268,6급,투쟁,명사,정치적 투쟁
2269,6급,투정,명사,투정을 부리다
2270,6급,투철하다,형용사,애국심이 투철하다
2271,6급,트다01,동사,싹이 트다
2272,6급,트다02,동사,길을 트다
2273,6급,트림,명사,트림이 나오다
2274,6급,트집,명사,트집을 잡다
2275,6급,특권,명사,특권을 누리다
2276,6급,특수성,명사,지역적 특수성
2277,6급,특질,명사,유전적 특질
2278,6급,특집,명사,특집 방송
2328,6급,평화적01∙ 평화적02,관형사∙ 명사,평화적인 해결
2280,6급,특허,명사,발명 특허
2281,6급,특혜,명사,특혜를 받다
2282,6급,튼튼히,부사,튼튼히 짓다
2283,6급,틀,명사,틀에 넣다
2284,6급,틀어막다,동사,귀를 틀어막다
2285,6급,틀어박히다,동사,방에 틀어박히다
2286,6급,틈새,명사,틈새를 막다
2287,6급,티격태격하다,동사,동생과 티격태격하다
2288,6급,티끌,명사,티끌만큼 작다
2333,6급,폐쇄적01∙ 폐쇄적02,관형사∙ 명사,폐쇄적인 구조
2290,6급,파견,명사,파견 근무
2291,6급,파급,명사,파급 효과
2292,6급,파내다,동사,땅을 파내다
2293,6급,파란만장,명사,
2294,6급,파멸,명사,인류 파멸
2295,6급,파문,명사,파문이 일다
2296,6급,파업,명사,노조 파업
2297,6급,파이프,명사,수도 파이프
2298,6급,파장01,명사,사회적 파장
2299,6급,파헤치다,동사,땅을 파헤치다
2300,6급,판결,명사,판결을 내리다
2301,6급,판명,명사,판명이 나다
2302,6급,판이하다,형용사,판이한 결과
2303,6급,판정,명사,판정을 내리다
2304,6급,판촉,명사,판촉 광고
2305,6급,팔방미인,명사,
2306,6급,팔자,명사,팔자가 기구하다
2307,6급,패04,명사,패를 나누다
2308,6급,패기,명사,젊은이의 패기
2309,6급,패배,명사,패배를 당하다
2310,6급,패자,명사,승자와 패자
2311,6급,패턴,명사,생활 패턴
2312,6급,팽개치다,동사,가방을 팽개치다
2313,6급,팽창,명사,부피 팽창
2314,6급,팽팽하다,형용사,줄이 팽팽하다
2315,6급,퍼붓다,동사,눈이 퍼붓다
2316,6급,펄쩍,부사,펄쩍 뛰다
2317,6급,펄펄,부사,펄펄 끓다
2318,6급,펭귄,명사,펭귄처럼 걷다
2319,6급,편들다,동사,한쪽을 편들다
2320,6급,편입,명사,대학 편입
2349,6급,표면적01∙ 표면적02,관형사∙ 명사,표면적인 관계
2322,6급,평론,명사,소설 평론
2323,6급,평면,명사,평면 텔레비전
2324,6급,평야,명사,평야 지대
2325,6급,평온,명사,마음의 평온
2326,6급,평이하다,형용사,수준이 평이하다
2327,6급,평평하다,형용사,땅이 평평하다
2375,6급,필연적01∙ 필연적02,관형사∙ 명사,필연적인 결과
2329,6급,폐기물,명사,폐기물 처리
2330,6급,폐렴,명사,폐렴에 걸리다
2331,6급,폐막식,명사,올림픽 폐막식
2332,6급,폐쇄,명사,출입구 폐쇄
2391,6급,학문적01∙ 학문적02,관형사∙ 명사,학문적 토대
2334,6급,폐장,명사,폐장 시간
2335,6급,폐해,명사,흡연의 폐해
2336,6급,폐허,명사,폐허가 되다
2337,6급,폐활량,명사,폐활량이 늘다
2338,6급,포부,명사,원대한 포부
2339,6급,포용,명사,상대를 포용하다
2340,6급,폭격,명사,무차별 폭격
2341,6급,폭등,명사,물가 폭등
2342,6급,폭락,명사,주가 폭락
2343,6급,폭로,명사,비리 폭로
2344,6급,폭염,명사,폭염 특보
2345,6급,폭파,명사,폭파 사고
2346,6급,폭풍,명사,폭풍이 불다
2347,6급,폭행,명사,집단 폭행
2348,6급,표류,명사,표류 선박
2418,6급,합법적01∙ 합법적02,관형사∙ 명사,합법적인 절차
2350,6급,표명,명사,사의 표명
2351,6급,표방,명사,민주주의의 표방
2352,6급,표본,명사,표본으로 삼다
2353,6급,표어,명사,불조심 표어
2354,6급,표적,명사,표적으로 삼다
2355,6급,푸근하다,형용사,이불이 푸근하다
2356,6급,푸념,명사,푸념을 늘어놓다
2357,6급,푸대접,명사,멸시와 푸대접
2358,6급,풀03,명사,풀이 죽다
2359,6급,풀어내다,동사,문제를 풀어내다
2360,6급,풀어놓다,동사,개를 풀어놓다
2361,6급,품격,명사,품격을 높이다
2362,6급,품위,명사,품위를 지키다
2363,6급,품종,명사,품종 개량
2364,6급,품행,명사,품행이 단정하다
2365,6급,풋풋하다,형용사,풋풋한 신입생
2366,6급,풍자,명사,사회 풍자
2367,6급,풍조,명사,과소비 풍조
2368,6급,풍족하다,형용사,살림이 풍족하다
2369,6급,풍토,명사,척박한 풍토
2370,6급,피고,명사,피고와 원고
2371,6급,피고인,명사,피고인을 변호하다
2372,6급,피력,명사,의견 피력
2373,6급,피살,명사,피살 사건
2374,6급,피차,명사,피차 마찬가지다
2434,6급,해학적01∙ 해학적02,관형사∙ 명사,해학적으로 묘사하다
2376,6급,필자,명사,필자의 의도
2377,6급,핏줄,명사,핏줄을 찾다
2378,6급,하나같이,부사,하나같이 똑같다
2379,6급,하락세,명사,하락세를 보이다
2380,6급,하루빨리,부사,하루빨리 고치다
2381,6급,하류,명사,하류로 내려가다
2382,6급,하물며,부사,
2383,6급,하반신,명사,하반신 마비
2384,6급,하소연,명사,하소연을 듣다
2385,6급,하염없이,부사,하염없이 기다리다
2386,6급,하위,명사,하위 성적
2387,6급,하인,명사,하인을 두다
2388,6급,하천,명사,하천이 흐르다
2389,6급,학계,명사,학계 전문가
2390,6급,학대,명사,동물 학대
2436,6급,핵심적01∙ 핵심적02,관형사∙ 명사,핵심적인 내용
2392,6급,학살,명사,대량 학살
2393,6급,학술,명사,학술 교류
2394,6급,학식,명사,학식이 높다
2395,6급,한갓,부사,
2396,6급,한결같다,형용사,한결같은 마음
2397,6급,한결같이,부사,한결같이 사랑하다
2398,6급,한과,명사,한과를 선물하다
2399,6급,한껏,부사,한껏 즐기다
2400,6급,한낱,부사,한낱 꿈에 불과하 다
2401,6급,한도,명사,카드 한도
2402,6급,한몫,명사,한몫을 챙기다
2403,6급,한바탕01/ 한바탕02,명사/부사,한바탕 웃다
2404,6급,한사코,부사,한사코 말리다
2405,6급,한심하다,형용사,한심한 짓
2406,6급,한정하다,동사,범위를 한정하다
2407,6급,한탄,명사,신세 한탄
2408,6급,한탕,명사,한탕을 노리다
2409,6급,한파,명사,겨울 한파
2410,6급,한하다,동사,고객에 한하여
2411,6급,할퀴다,동사,손톱으로 할퀴다
2412,6급,함성,명사,함성을 지르다
2413,6급,함축,명사,역사의 함축
2414,6급,함흥차사,명사,
2415,6급,합당하다01,형용사,합당한 이유
2416,6급,합동,명사,합동 훈련
2417,6급,합류,명사,팀에 합류하다
2457,6급,헌신적01∙ 헌신적02,관형사∙ 명사,헌신적인 사랑
2419,6급,합성,명사,합성 사진
2420,6급,항문,명사,항문 질환
2421,6급,항생제,명사,항생제를 처방하다
2422,6급,항아리,명사,고추장 항아리
2423,6급,항암,명사,항암 치료
2424,6급,해독02,명사,해독 작용
2425,6급,해독03,명사,한문 해독
2426,6급,해박하다,형용사,해박한 지식
2427,6급,해발,명사,"해발 1,000m"
2428,6급,해석00,명사,통계 해석
2429,6급,해약,명사,해약 요청
2430,6급,해일,명사,지진과 해일
2431,6급,해제,명사,경보 해제
2432,6급,해직,명사,해직 통보
2433,6급,해체02,명사,팀 해체
2471,6급,혁신적01∙ 혁신적02,관형사∙ 명사,혁신적인 기술
2435,6급,핵가족화00,명사,핵가족화 시대
2497,6급,호의적01∙ 호의적02,관형사∙ 명사,호의적인 태도
2437,6급,햅쌀,명사,햅쌀로 밥하다
2438,6급,행렬,명사,축제 행렬
2439,6급,행방,명사,행방을 모르다
2440,6급,행세,명사,주인 행세
2441,6급,행적,명사,행적을 감추다
2442,6급,행정부,명사,기관
2443,6급,행진,명사,가두 행진
2444,6급,허겁지겁,부사,허겁지겁 먹다
2445,6급,허구,명사,허구와 현실
2446,6급,허기,명사,허기를 느끼다
2447,6급,허둥지둥,부사,허둥지둥 나가다
2448,6급,허름하다,형용사,집이 허름하다
2449,6급,허망,명사,허망을 느끼다
2450,6급,허무,명사,허무에 빠지다
2451,6급,허물다02,동사,건물을 허물다
2452,6급,허술하다,형용사,관리가 허술하다
2453,6급,허탈,명사,허탈과 좌절
2454,6급,허파,명사,허파로 호흡하다
2455,6급,헌법,명사,헌법을 개정하다
2456,6급,헌신,명사,헌신과 희생
2533,6급,회의적01∙ 회의적02,관형사∙ 명사,회의적인 견해
2458,6급,헐값,명사,헐값에 팔다
2459,6급,헐다02,동사,건물을 헐다
2460,6급,헐뜯다,동사,남을 헐뜯다
2461,6급,헐레벌떡,부사,헐레벌떡 뛰다
2462,6급,험난하다,형용사,길이 험난하다
2463,6급,험악하다,형용사,산세가 험악하다
2464,6급,헛되이,부사,헛되이 보내다
2465,6급,헤어나다,동사,가난에서 헤어나다
2466,6급,헤집다,동사,방 안을 헤집다
2467,6급,헤치다,동사,물살을 헤치다
2468,6급,헤프다,형용사,씀씀이가 헤프다
2469,6급,헹구다,동사,그릇을 헹구다
2470,6급,혁신,명사,기술 혁신
2535,6급,획기적00∙ 획기적00,관형사∙ 명사,획기적으로 바꾸다
2472,6급,현,관형사,현 대통령
2473,6급,현기증,명사,현기증을 일으키다
2474,6급,현모양처,명사,
2475,6급,현안,명사,국정 현안
2476,6급,현저하다,형용사,차이가 현저하다
2477,6급,현저히,부사,현저히 증가하다
2478,6급,현직,명사,현직 장관
2479,6급,혈연,명사,혈연을 중요시하다
2480,6급,혐오,명사,혐오 시설
2481,6급,혐의,명사,범죄 혐의
2482,6급,협동심,명사,협동심을 기르다
2483,6급,협박,명사,협박 편지
2484,6급,협상,명사,임금 협상
2485,6급,협약,명사,업무 협약
2486,6급,협의00,명사,조건을 협의하다
2487,6급,협정,명사,협정을 맺다
2488,6급,협조02,명사,노사 협조
2489,6급,형사,명사,형사에게 붙잡히다
2490,6급,형상,명사,동물의 형상
2491,6급,형용하다,동사,말로 형용하다
2492,6급,호되다,형용사,호된 비판
2493,6급,호들갑,명사,호들갑을 떨다
2494,6급,호소00,명사,관심 호소
2495,6급,호응,명사,관객의 호응
2496,6급,호의,명사,호의를 베풀다
874,6급,무차별적01/ 무차별적02,관형사∙ 명사,무차별적 수용
2498,6급,호전,명사,증상 호전
2499,6급,호젓하다,형용사,산길이 호젓하다
2500,6급,호조00,명사,호조를 보이다
2501,6급,호평,명사,호평을 받다
2502,6급,호황,명사,호황을 누리다
2503,6급,혹시나,부사,혹시나 하고
2504,6급,혹평,명사,전문가의 혹평
2505,6급,혼동,명사,혼동을 일으키다
2506,6급,혼합,명사,혼합 물질
2507,6급,홀가분하다,형용사,마음이 홀가분하다
2508,6급,홈런,명사,홈런을 치다
2509,6급,화00,명사,화를 면하다
2510,6급,화두,명사,화두를 꺼내다
2511,6급,화목,명사,가정의 화목
2512,6급,화물,명사,화물을 싣다
2513,6급,화살,명사,화살을 쏘다
2514,6급,화자,명사,화자와 청자
2515,6급,확고하다,형용사,의지가 확고하다
2516,6급,확립,명사,질서 확립
2517,6급,확연히,부사,확연히 다르다
2518,6급,확충,명사,설비 확충
2519,6급,환원,명사,사회 환원
2520,6급,환호,동사,환호를 보내다
2521,6급,활력,명사,활력이 넘치다
2522,6급,활력소,명사,생활의 활력소
2523,6급,활자,명사,금속 활자
2524,6급,황금기,명사,인생의 황금기
2525,6급,황급히,부사,황급히 나가다
2526,6급,황량하다,형용사,거리가 황량하다
2527,6급,황제,명사,황제 폐하
2528,6급,황혼,명사,황혼 무렵
2529,6급,회견,명사,기자 회견
2530,6급,회계,명사,예산 회계
2531,6급,회복세,명사,경기 회복세
2532,6급,회수,명사,자금 회수
1701,6급,유동적01∙유동적02,관형사∙ 명사,유동적 상황
2534,6급,회피,명사,책임 회피
1961,6급,정서적01∙정서적02,관형사∙ 명사,정서적 교감
2536,6급,획득,명사,메달 획득
2537,6급,횡설수설,명사,
2538,6급,효력,명사,법적 효력
2539,6급,효용,명사,효용 가치
2540,6급,후각,명사,후각이 예민하다
2541,6급,후대02,명사,후대에 물려주다
2542,6급,후련하다,형용사,속이 후련하다
2543,6급,후반부,명사,경기 후반부
2544,6급,후보자,명사,대통령 후보자
2545,6급,후속,명사,후속 조치
2546,6급,후원자,명사,재정 후원자
2547,6급,후유증,명사,사고 후유증
2548,6급,후임,명사,후임 감독
2549,6급,후진,명사,후진 주차
2550,6급,후퇴,명사,작전상 후퇴
2551,6급,훑다,동사,대충 훑다
2552,6급,훑어보다,동사,책을 훑어보다
2553,6급,훔쳐보다,동사,일기를 훔쳐보다
2554,6급,훤하다,형용사,불이 훤하다
2555,6급,휘다,동사,허리가 휘다
2556,6급,휘두르다,동사,칼을 휘두르다
2557,6급,휘말리다,동사,싸움에 휘말리다
2558,6급,휘젓다,동사,국을 휘젓다
2559,6급,휩싸이다,동사,불길에 휩싸이다
2560,6급,휩쓸다,동사,태풍이 휩쓸다
2561,6급,휩쓸리다,동사,강풍에 휩쓸리다
2562,6급,휴대용,명사,휴대용 녹음기
2563,6급,휴무,명사,임시 휴무
2564,6급,휴전,명사,휴전 상태
2565,6급,휴직,명사,육아 휴직
2566,6급,흉하다,형용사,점괘가 흉하다
2567,6급,흐느끼다,동사,흐느끼는 소리
2568,6급,흑자,명사,흑자를 내다
2569,6급,흘기다,동사,눈을 흘기다
2570,6급,흘러들다,동사,바다로 흘러들다
2571,6급,흡사,부사,흡사 짐승 같다
2572,6급,흥청망청,부사,흥청망청 쓰다
2573,6급,희귀하다,형용사,희귀한 보석
2574,6급,희미하다,형용사,기억이 희미하다
2575,6급,희박하다,형용사,가능성이 희박하다
2576,6급,희한하다,형용사,희한한 일
2577,6급,힐끔거리다,동사,옆을 힐끔거리다
2578,6급,힐끗,부사,힐끗 돌아보다
2579,6급,힘겹다,형용사,삶이 힘겹다
2580,6급,힘입다,동사,성원에 힘입다